pta_id,agreement_name,year,total_words,n_articles,n_chapters,hard_p1k_mean,soft_p1k_mean,enf_p1k_mean,oblig_ratio,total_words_norm,n_articles_norm,hard_p1k_mean_norm,enf_p1k_mean_norm,CCI_pilot
1,Japan - Thailand,2007,29808.0,175.0,17.0,17.746913580246915,8.68894256575416,8.923778851315083,1.9213707192119025,0.201127520492512,0.3431952662721894,0.5512871027055424,0.28939087124693896,0.3462501901792957
2,Egypt - Turkey,2005,3912.0,40.0,8.0,24.028629856850717,9.969325153374234,5.879345603271983,1.5897196659850032,0.02199702555943693,0.07692307692307693,0.7464212678936605,0.19066238359795326,0.2590009384935319
3,Chile - Japan,2007,31380.0,201.0,21.0,15.997450605481198,8.349267049075845,12.938177182919057,1.4497434533811207,0.2120015218067997,0.39447731755424065,0.49694208263835205,0.41957453559715197,0.380748864399136
4,Central European Free Trade Agreement (CEFTA) 2006,2006,789.0,6.0,3.0,13.94169835234474,3.8022813688212933,0.0,1.1630756231516688,0.00039428630719745474,0.009861932938856018,0.4330825445621983,0.0,0.11083469095206294
5,EFTA - Egypt,2007,5483.0,52.0,11.0,20.609155571767282,10.031004924311508,9.30147729345249,1.4865979694814273,0.032864109570089575,0.10059171597633138,0.6401993007400049,0.30163932373101726,0.26882361250436076
6,Southern African Customs Union (SACU),2002,4934.0,53.0,11.0,27.969193352249697,5.674908796108634,6.688285366842319,3.0197608431293066,0.029066509874450936,0.10256410256410257,0.8688302615805225,0.21689564048008828,0.30433912862479107
7,Chile - China,2005,17784.0,123.0,16.0,17.094017094017094,9.784075573549257,12.370670265407108,1.7475205999328807,0.11795386158475425,0.2406311637080868,0.5310056373886161,0.4011707490361207,0.32269035292939446
8,Trans-Pacific Strategic Economic Partnership,2005,31101.0,198.0,22.0,15.88373364200508,9.806758625124594,9.163692485772161,1.4569741141145598,0.2100715940926227,0.388560157790927,0.49340959824100883,0.2971710747746543,0.3473031062248032
9,India - Singapore,2005,31530.0,167.0,18.0,16.365366317792578,7.453219156359023,9.197589597209006,2.0266943425007176,0.21303911735205616,0.32741617357001973,0.5083709537016418,0.29827033045712986,0.3367741437702119
10,Panama - Singapore,2006,36915.0,199.0,20.0,16.30773398347555,7.693349586888798,10.537721793308952,1.9127771005463,0.250288797426763,0.3905325443786982,0.5065806726781766,0.3417297247649891,0.37228293481215674
11,EU - Albania,2006,17284.0,137.0,20.0,23.200647998148575,6.017125665355242,3.41356167553807,2.635394694790668,0.11449520976723272,0.2682445759368836,0.7207009803680196,0.11069902154663373,0.3035349469046924
12,Turkey - Syria,2004,6086.0,51.0,7.0,21.031876437725927,9.85869208018403,4.600722970752547,1.394429838974696,0.037035243662020545,0.09861932938856016,0.6533306297676564,0.1491976942789968,0.23454572427430848
13,EFTA - Lebanon,2004,5699.0,43.0,11.0,21.407264432356556,9.650815932619757,10.52816283558519,1.4949757267356847,0.034358247155258884,0.08284023668639054,0.6649916185370334,0.3414197355608657,0.2809024594848871
14,Pan-Arab Free Trade Area (PAFTA),1997,2622.0,27.0,8.0,22.120518688024408,8.009153318077804,4.195270785659802,1.5183066361556063,0.013073703870231383,0.05128205128205128,0.6871480273301198,0.1360492105426844,0.2218882482562717
15,Gulf Cooperation Council (GCC),2001,2841.0,35.0,11.0,21.823301654347063,4.575853572685674,2.4639211545230553,1.3526927138331573,0.014588593366305812,0.06706114398422092,0.6779153279861002,0.07990295383509102,0.2098670047929295
16,EU - Algeria,2002,13456.0,109.0,17.0,20.882877526753866,5.945303210463734,2.749702734839477,2.230374306381292,0.0880157714522879,0.21301775147928995,0.648702152958737,0.08917061744397893,0.25972657333357346
17,US - Bahrain,2005,48180.0,195.0,23.0,15.400581154005812,8.821087588210876,7.762557077625571,1.953458253649494,0.3282122228755231,0.3826429980276134,0.4784010315925209,0.251733396045231,0.3602474121352221
19,"EFTA - Korea, Republic of",2005,11163.0,90.0,12.0,23.55997491713697,6.9873689868314965,20.872525306817163,2.7057157771011573,0.07215439421713415,0.1755424063116371,0.7318630506174462,0.676878975185882,0.4141097065830248
20,Japan - Malaysia,2005,27982.0,161.0,16.0,17.368308198127366,9.470373811736117,10.256593524408549,1.6517596215044574,0.1884965240549234,0.3155818540433925,0.53952616955885,0.33261296425077685,0.34405437797698574
21,Jordan - Singapore,2004,11861.0,73.0,10.0,18.12663350476351,7.840822864851193,7.250653401905404,1.8135387685130537,0.07698267215439421,0.14201183431952663,0.5630826578075473,0.23513277727380788,0.254302485388819
23,Dominican Republic - Central America - United States Free Trade Agreement (CAFTA-DR),2004,76892.0,279.0,24.0,15.606304947198668,9.311761951828538,11.015450241897726,1.6769262318982263,0.5268218448448795,0.5483234714003945,0.4847916004874479,0.35722206878875207,0.4792897463803685
24,"Korea, Republic of - Singapore",2005,39653.0,215.0,24.0,16.669608856833026,7.666506947771921,9.028320681915618,1.8121676375894216,0.26922837477951095,0.42209072978303747,0.5178218921484301,0.29278107756461125,0.3754805185688974
25,Turkey - Morocco,2004,4459.0,39.0,6.0,23.996411751513794,9.419152276295133,9.194886745907153,1.5499150994777817,0.025780790647805484,0.07495069033530573,0.7454204501534071,0.2981826791934526,0.28608365258249274
26,US - Morocco,2004,58828.0,229.0,24.0,15.264839872169714,8.99231658393962,11.04916026381995,1.7458005380917807,0.4018676719814616,0.44970414201183434,0.4741843875184634,0.3583152573108307,0.4210178647056475
27,Thailand - New Zealand,2005,23023.0,152.0,20.0,18.372931416409678,8.46979107848673,12.856708508882422,1.8401002564882163,0.15419361532874484,0.2978303747534517,0.5707336142118751,0.41693257293182656,0.3599225443064745
29,EU - Chile,2002,32604.0,204.0,26.0,16.593056066740278,8.097165991902834,8.31186357502147,1.743500067184278,0.22046830145609242,0.40039447731755423,0.5154438693072512,0.26954695782344307,0.35146340147608524
30,Turkey - Palestinian Authority,2004,5627.0,54.0,7.0,18.660031988626265,10.662875422072153,3.9097209880931225,1.0090190154611693,0.033860201293535785,0.10453648915187377,0.5796520575190286,0.12678906345936325,0.21120945285595036
31,Turkey - Tunisia,2004,5196.0,54.0,8.0,20.977675134719014,8.468052347959969,5.003849114703618,1.3482486528098536,0.030878843426832222,0.10453648915187377,0.6516469297168034,0.1622707463978564,0.23733325217334145
32,Economic Community of West African States (ECOWAS),1993,12224.0,95.0,24.0,17.5065445026178,8.507853403141361,2.945026178010471,1.5809998710931301,0.07949365337391484,0.1854043392504931,0.5438203185919571,0.09550479742938679,0.22605577716143796
33,EFTA - Tunisia,2004,5708.0,48.0,12.0,20.8479327259986,9.110021023125437,9.4604064470918,1.4883818033169822,0.03442050288797427,0.09270216962524656,0.6476166336161266,0.30679326658465944,0.27038314317850176
34,Japan - Mexico,2004,31018.0,179.0,20.0,18.118511831839577,10.671223160745374,11.960796956605842,1.5088177643814693,0.20949745789091412,0.3510848126232742,0.5628303675422506,0.38787889186314917,0.37782288247989704
36,Thailand - Australia,2004,25957.0,164.0,21.0,18.569172092306506,8.437030473475364,10.825596178294873,1.90335237205253,0.1744889841939612,0.32149901380670615,0.5768296011652658,0.3510652563227299,0.3559707138721658
37,US - Australia,2004,60601.0,248.0,25.0,15.181267635847593,8.811735779937624,7.970165508819987,1.6124067391817851,0.41413205132639297,0.48717948717948717,0.47158831379441457,0.258465968174437,0.4078414551186829
38,ASEAN - China,2004,3053.0,25.0,3.0,20.30789387487717,4.585653455617425,2.6203734032099573,2.6887869854787643,0.016055061736934943,0.047337278106508875,0.6308409586663971,0.08497657268092033,0.1948024677976903
39,EFTA - Chile,2003,15954.0,110.0,14.0,20.747148050645606,8.96326939952363,15.293970164222138,1.9959286357368344,0.10529519593262546,0.21499013806706113,0.6444858756157996,0.49597098094790765,0.3651855476408485
40,EU - Egypt,2001,9401.0,93.0,15.0,23.295394107009894,7.552388043825125,3.616636528028933,2.003488990532922,0.059966105212188286,0.1814595660749507,0.7236441573666903,0.11728457341539322,0.2705886005173056
41,Southern African Development Community (SADC),1996,3778.0,41.0,10.0,20.910534674430917,8.99947061937533,3.440974060349391,1.4762749250044116,0.021070106872341163,0.07889546351084814,0.6495612898865774,0.11158798283261803,0.21527871077559618
42,Armenia - Turkmenistan,1995,1619.0,19.0,3.0,19.765287214329835,7.4119827053736875,7.4119827053736875,1.4042618900555899,0.0061356483242831945,0.03550295857988166,0.6139855177217353,0.24036455502919996,0.22399716991377502
43,Armenia - Russian Federation,1992,2049.0,23.0,3.0,16.593460224499754,6.34455832113226,7.320644216691069,1.8667642752562226,0.00911008888735171,0.04339250493096647,0.5154564239950987,0.23740252232325204,0.20134038503416724
44,Armenia - Moldova,1993,1752.0,21.0,3.0,18.264840182648403,6.8493150684931505,6.8493150684931505,1.6035007610350076,0.007055649707743921,0.03944773175542406,0.5673758865248226,0.22211770239285086,0.20899924259521038
45,Armenia - Kazakhstan,1999,1911.0,20.0,3.0,17.791732077446362,4.7095761381475665,7.326007326007326,1.7124542124542124,0.008155500985715767,0.03747534516765286,0.5526793368738656,0.2375764435850273,0.20897165665306539
46,Armenia - Ukraine,1994,1289.0,15.0,3.0,20.17067494181536,6.982156710628394,5.430566330488751,1.1620118955262477,0.0038529381247189853,0.027613412228796846,0.6265784130861792,0.17610883773893993,0.20853840029465875
47,"Korea, Republic of - Chile",2003,37259.0,217.0,23.0,15.539869561716632,8.427494028288468,11.997101371480715,1.5650313134920881,0.25266834987721787,0.4260355029585799,0.4827278629809847,0.3890562144330828,0.3876219825624664
48,Central European Free Trade Agreement (CEFTA) - Accession of Croatia,2002,1241.0,11.0,3.0,16.116035455278002,0.8058017727639001,0.0,2.6390008058017727,0.003520907550236917,0.01972386587771203,0.5006257822277846,0.0,0.1309676389139334
50,"China - Macao, China",2003,1703.0,25.0,8.0,12.918379330593071,10.569583088667057,1.7615971814445097,0.5405656684282639,0.006716701829626812,0.047337278106508875,0.40129433665246556,0.057127160098689775,0.12811886917182275
51,"China - Hong Kong, China",2003,2823.0,23.0,7.0,10.272759475735034,8.147360963513993,1.0626992561105206,0.8014641634195301,0.014464081900875038,0.04339250493096647,0.3191112517994287,0.034462470296871654,0.10285757723203547
52,US - Singapore,2003,57899.0,222.0,23.0,16.20062522668785,8.031226791481718,12.090018825886457,1.9710020260774594,0.39544149690450664,0.4358974358974359,0.5032534644886013,0.392069451709863,0.4316654622501017
53,US - Chile,2003,37875.0,162.0,14.0,13.914191419141915,8.475247524752476,10.71947194719472,1.4021552100264971,0.25692940891640437,0.3175542406311637,0.43222807387121687,0.3476237340472245,0.3385838643665024
54,Singapore - Australia,2003,30303.0,198.0,19.0,17.556017556017554,6.897006897006897,8.25000825000825,1.9573855252426682,0.20455158579185834,0.388560157790927,0.5453571411018219,0.26754104007322893,0.35150248118945904
55,Turkey - Bosnia and Herzegovina,2002,4745.0,37.0,4.0,22.339304531085354,9.69441517386723,4.004214963119073,1.7494731296101158,0.027759139487427798,0.07100591715976332,0.6939443535188216,0.12985342601428204,0.2306407090450737
56,Turkey - Croatia,2002,3831.0,39.0,6.0,22.709475332811277,9.919081179848604,4.176455233620465,1.3109066388236315,0.021436723964998444,0.07495069033530573,0.7054432762958396,0.13543903753320274,0.23431743203233663
57,EU - Lebanon,2002,4701.0,44.0,10.0,24.250159540523292,7.657945118059987,5.105296745373325,1.6737750833156064,0.027454778127485906,0.08481262327416174,0.7533028282800852,0.16556061033493927,0.257782710004168
58,EFTA - Singapore,2002,12763.0,75.0,12.0,18.726004857792056,7.756796991302985,17.237326647339966,2.1352747711950095,0.08322208003320306,0.14595660749506903,0.5817014274973702,0.5589924469841236,0.34246814050244145
59,Canada - Costa Rica,2001,28401.0,116.0,16.0,13.90796098728918,8.450406675821274,13.872750959473258,1.427410355333668,0.19139487427800642,0.22682445759368836,0.43203453279664256,0.449882001072017,0.3250339664350886
60,EU - Croatia,2001,17553.0,130.0,18.0,17.660798723864865,6.095824075656583,2.335783057027289,2.231178589288314,0.11635596444505932,0.25443786982248523,0.5486120454647383,0.07574753982359742,0.24878835488897005
61,EU - Jordan,1997,12489.0,102.0,16.0,20.017615501641444,6.886059732564657,2.08183201217071,1.8715455314962883,0.08132673883720125,0.1992110453648915,0.6218238006892873,0.06751211452344158,0.2424684248537054
62,Japan - Singapore,2002,22355.0,155.0,24.0,19.950794005815254,7.82822634757325,14.135540147617982,2.153881071586283,0.1495728565005361,0.3037475345167653,0.6197480691168142,0.4584040401519377,0.38286812507151335
63,US - Jordan,2000,8508.0,21.0,3.0,18.923366243535497,7.992477668077104,9.402914903620122,2.7325850180222533,0.05378895306609484,0.03944773175542406,0.5878322279906771,0.304928862711389,0.24649944388089629
64,India - Sri Lanka,1998,1978.0,19.0,3.0,23.25581395348837,11.122345803842265,7.583417593528817,1.9181580721267273,0.008618960329263653,0.03550295857988166,0.722414646214745,0.2459240486553809,0.25311515344481783
65,EU - Mexico,1997,7776.0,48.0,13.0,17.232510288065843,10.2880658436214,14.146090534979423,1.4998686434450323,0.048725486805243315,0.09270216962524656,0.5353077663952368,0.45874618061074907,0.28387040085911897
66,EFTA - Jordan,2001,5646.0,43.0,3.0,19.83705278072972,11.512575274530642,7.438894792773645,1.427821290175169,0.0339916300626016,0.08284023668639054,0.6162148310609658,0.2412372920781016,0.24357099747201488
67,EFTA - Croatia,2001,5233.0,42.0,3.0,22.358111981654883,9.745843684311103,9.745843684311103,1.5971447225937958,0.031134783661328814,0.08086785009861934,0.6945285849620453,0.3160497634277026,0.280645245537424
68,EU - Former Yugoslav Republic of Macedonia,2001,6319.0,51.0,7.0,21.83889855989872,6.804874188953948,3.32331065041937,2.740538110058604,0.03864697540898558,0.09861932938856016,0.6783998276053644,0.10777225439729084,0.23085959670005027
69,New Zealand - Singapore,2000,16210.0,86.0,13.0,18.38371375694016,7.711289327575571,9.623689080814312,2.0526341764342995,0.10706602566319648,0.16765285996055226,0.5710685550028219,0.3120883892473517,0.28946895746848056
70,EFTA - Mexico,2000,14571.0,81.0,10.0,19.28488092787043,11.255232997048934,14.823965410747375,1.6587502425056473,0.09572856500536091,0.15779092702169625,0.599062258610443,0.4807291100583999,0.333327715173975
72,Israel - Mexico,2000,28008.0,112.0,14.0,17.245072836332476,9.033133390459868,9.604398743216224,1.7695137790429893,0.1886763739494345,0.21893491124260356,0.5356980072562854,0.3114628193293639,0.31369302794442183
73,Georgia - Armenia,1995,1599.0,23.0,3.0,1.2507817385866167,10.006253908692933,3.1269543464665417,0.04982280592036689,0.005997302251582333,0.04339250493096647,0.03885407102843532,0.10140457957897507,0.0474121144474898
74,Georgia - Azerbaijan,1996,1651.0,20.0,3.0,0.0,7.874015748031496,4.239854633555421,0.0,0.006357002040604572,0.03747534516765286,0.0,0.13749502837401187,0.045331843895567325
75,Georgia - Kazakhstan,1997,1985.0,18.0,3.0,1.0075566750629723,8.060453400503778,2.5188916876574305,0.027808564231738036,0.008667381454708955,0.03353057199211045,0.03129856905514765,0.08168560339888217,0.03879553147521231
76,Georgia - Russian Federation,1994,1824.0,24.0,3.0,1.0964912280701755,9.868421052631579,3.837719298245614,0.03673245614035088,0.007553695569467021,0.045364891518737675,0.03406121687196715,0.12445410737143288,0.05285847783290118
77,Georgia - Turkmenistan,1996,1655.0,17.0,3.0,0.0,6.646525679758308,4.229607250755287,0.0,0.006384671255144745,0.03155818540433925,0.0,0.13716271410603842,0.0437763926913806
78,Georgia - Ukraine,1995,1507.0,15.0,3.0,0.0,5.972130059721301,3.9814200398142003,0.0,0.0053609103171583725,0.027613412228796846,0.0,0.12911420523963993,0.04052213194639879
79,EFTA - Former Yugoslav Republic of Macedonia,2000,5704.0,43.0,3.0,20.511921458625526,10.168302945301543,7.187938288920056,1.4719202898550725,0.0343928336734341,0.08284023668639054,0.6371788367998567,0.2330989773007723,0.2468777211151134
80,Turkey - Former Yugoslav Republic of Macedonia,1999,3868.0,37.0,6.0,21.458117890382628,9.824198552223372,3.8779731127197516,1.2262150982419855,0.021692664199495035,0.07100591715976332,0.6665713217012476,0.12575950574983025,0.22125735220258402
81,Kyrgyz Republic - Armenia,1994,1750.0,21.0,3.0,13.714285714285714,4.571428571428571,3.4285714285714284,1.3832380952380952,0.007041815100473836,0.03944773175542406,0.4260182370820668,0.11118577559779277,0.14592338988393938
82,EU - South Africa,1999,16446.0,111.0,17.0,19.214398637966678,8.451903198346102,3.405083302930804,5.113884400896441,0.10869850932106664,0.21696252465483234,0.5968728087538584,0.11042407483667449,0.25823947939160796
83,EU - Morocco,1996,10102.0,97.0,16.0,22.965749356563055,7.028311225499901,2.7717283706196794,1.88386697746478,0.06481513506035347,0.1893491124260355,0.7134041289485544,0.08988489085151202,0.26436331682161385
84,EU - Israel,1995,7204.0,83.0,17.0,23.59800111049417,9.855635757912271,3.053858967240422,1.4326947991856376,0.04476878912599869,0.16173570019723865,0.7330442898153507,0.09903415603634605,0.25964573379373357
85,East African Community (EAC),1999,25894.0,157.0,31.0,16.9537344558585,9.65474627326794,2.2399011353981617,1.3786690376382968,0.17405319406495348,0.3076923076923077,0.5266479213947532,0.07263816729213954,0.27025789761103847
87,EFTA - Morocco,1997,5720.0,44.0,3.0,19.055944055944057,9.265734265734265,5.769230769230769,1.4049388111888113,0.03450351053159478,0.08481262327416174,0.5919506025889004,0.187091449323209,0.2245895464294665
89,Melanesian Spearhead Group (MSG),1993,3120.0,22.0,2.0,16.346153846153847,9.935897435897436,4.487179487179487,1.5078792735042736,0.016518521080482827,0.04142011834319526,0.5077741407528641,0.14551557169582924,0.17780708796809286
90,Commonwealth of Independent States (CIS),1994,2740.0,27.0,3.0,12.408759124087592,4.014598540145985,5.839416058394161,1.2449513381995134,0.013889945699166465,0.05128205128205128,0.3854635813014443,0.18936750101813854,0.16000076982520015
91,Kyrgyz Republic - Kazakhstan,1995,1699.0,19.0,3.0,24.72042377869335,3.531489111241907,7.062978222483814,2.0134392780066706,0.006689032615086639,0.03550295857988166,0.7679110365296231,0.2290466242450116,0.25978741299240077
92,EFTA - Palestinian Authority,1998,5412.0,42.0,3.0,18.29268292682927,10.532150776053214,5.358462675535846,1.185641255763207,0.03237298101200152,0.08086785009861934,0.5682407887908666,0.1737705750057891,0.21381304872681914
93,Kyrgyz Republic - Moldova,1995,1880.0,20.0,3.0,21.80851063829787,5.851063829787234,5.319148936170213,1.7591312056737587,0.007941064573029432,0.03747534516765286,0.6774558623811678,0.17249566249657566,0.22384198365460645
94,Kyrgyz Republic - Russian Federation,1992,2140.0,24.0,3.0,14.485981308411215,6.074766355140187,4.672897196261682,1.4652258566978191,0.009739563518140629,0.045364891518737675,0.44999005766553984,0.15153824555773937,0.16415818956503936
95,Kyrgyz Republic - Ukraine,1995,1517.0,16.0,3.0,23.071852340145025,5.273566249176005,3.955174686882004,1.8239947264337508,0.005430083353508803,0.02958579881656805,0.7167000939704624,0.12826308984583873,0.2199947664965945
96,Kyrgyz Republic - Uzbekistan,1996,1972.0,21.0,3.0,23.32657200811359,4.056795131845842,6.085192697768763,2.117393509127789,0.008577456507453394,0.03944773175542406,0.7246126623796987,0.1973378370143381,0.24249392191422858
97,Eurasian Economic Community (EAEC),1996,5802.0,70.0,8.0,22.4060668734919,3.274732850741124,1.3788348845225784,1.8840572216477076,0.03507072942966831,0.13609467455621302,0.6960182475595355,0.044714490933272975,0.22797453561967243
98,EU - Tunisia,1995,10103.0,97.0,16.0,23.062456696030882,6.829654558052064,2.771454023557359,2.1067947757148984,0.06482205236398851,0.1893491124260355,0.7164082292809593,0.08987599399999746,0.2651138470177452
99,Turkey - Israel,1996,4363.0,38.0,7.0,24.753609901443962,8.93880357552143,4.8132019252807705,3.07021544808618,0.02511672949884135,0.07297830374753453,0.7689419245980464,0.1560882135082468,0.2557812928381673
100,EU - Andorra,1991,2547.0,26.0,5.0,25.91283863368669,5.496662740478995,2.3557126030624262,2.7971282741600763,0.012554906097603156,0.04930966469428008,0.8049520086209055,0.07639383874995577,0.23580260454068613
101,Canada - Chile,1996,39789.0,179.0,18.0,12.516022016135112,7.61517002186534,11.68664706325869,1.407413630711527,0.2701691280738768,0.3510848126232742,0.38879557752249494,0.37898843437760804,0.34725948814931346
102,EU - Palestinian Authority,1997,7493.0,76.0,11.0,18.417189376751637,10.142799946616842,2.802615774723075,0.9847981925988064,0.046767889876526136,0.14792899408284024,0.5721084359586678,0.09088654417943157,0.21442296602436642
103,EU - Faroe Islands,1996,4197.0,42.0,3.0,16.202049082678105,13.34286395044079,1.6678579938050988,1.0571042808355176,0.023968457095424202,0.08086785009861934,0.5032976949087241,0.054087274683224586,0.16555531919649807
104,Canada - Israel,1996,14202.0,74.0,13.0,12.744683847345444,8.167863681171665,7.745387973524855,1.1120759961064144,0.09317607996403002,0.14398422090729782,0.3958986897260499,0.2511766159998018,0.2210589016492949
105,European Economic Area (EEA),1992,15069.0,131.0,29.0,19.642975645364658,6.105249187072799,4.180768465060721,2.198021956144592,0.09917338221561235,0.2564102564102564,0.6101860519623914,0.13557891211158288,0.27533715067496073
106,Faroe Islands - Norway,1992,2963.0,30.0,2.0,18.89976375295309,12.82483968950388,6.41241984475194,1.082765215434807,0.015432504409781066,0.05719921104536489,0.5870990442406704,0.20794954655341488,0.21692007656230783
107,Faroe Islands - Switzerland,1994,1018.0,13.0,2.0,14.734774066797643,10.805500982318271,0.9823182711198428,0.762278978388998,0.001978348839622315,0.02366863905325444,0.4577185135643523,0.03185578050034993,0.12880532048939475
108,Faeroe Islands - Iceland,1992,3063.0,30.0,2.0,18.93568396996409,13.05909239307868,6.203068886712374,1.0881706388072696,0.016124234773285374,0.05719921104536489,0.5882148637478206,0.20116046569956525,0.21567469381650903
109,EU - Turkey,1995,8989.0,67.0,8.0,19.24574479919902,6.6748247858493714,4.004894871509623,2.534695183001446,0.057116176114550554,0.1301775147928994,0.5978465405708632,0.12987547488895584,0.22875392659181726
110,EC Treaty,1957,12025.0,57.0,9.0,31.26819126819127,6.237006237006237,1.1642411642411643,4.247349965349966,0.07811710995054127,0.11045364891518739,0.9713097713097713,0.03775539157513407,0.2994089804376585
111,Common Market for Eastern and Southern Africa (COMESA),1993,31739.0,196.0,37.0,15.154856800781372,8.160307508113046,1.984939664135606,1.3926957366511228,0.21448483381178016,0.38461538461538464,0.47076789210937875,0.06436997468759073,0.28355952130603357
112,North American Free Trade Agreement (NAFTA),1992,78901.0,298.0,24.0,14.676620068186715,8.377587102825059,10.012547369488345,1.6399129437303859,0.540718707847681,0.5857988165680473,0.45591202765005534,0.3246987464543088,0.4767820746300231
113,South Asian Preferential Trade Arrangement (SAPTA),1993,2670.0,27.0,3.0,16.853932584269664,11.235955056179776,6.367041198501872,0.9344569288389513,0.013405734444713449,0.05128205128205128,0.5235476930432703,0.20647795405957148,0.19867835820740162
114,EFTA - Israel,1992,5089.0,40.0,3.0,18.27471015916683,10.218117508351346,6.484574572607585,1.272379424030043,0.03013869193788261,0.07692307692307693,0.567682485795395,0.21028946553915415,0.22125843004887719
115,ASEAN Free Trade Area (AFTA),1992,2232.0,12.0,3.0,22.40143369175627,6.272401433691757,2.6881720430107525,2.446236559139785,0.010375955452564591,0.021696252465483238,0.6958743231907266,0.08717522728321565,0.20378043959799755
