pta_id,agreement_name,year,total_words,n_articles,n_chapters,hard_p1k_mean,soft_p1k_mean,enf_p1k_mean,oblig_ratio,total_words_norm,n_articles_norm,hard_p1k_mean_norm,enf_p1k_mean_norm,CCI_pilot
223,EC - Latvia Agreement,1994,17727.0,131.0,19.0,18.164382016133583,7.897557398318948,2.1436227224008575,1.7927435391557918,0.11755957527755681,0.2564102564102564,0.5642552711394687,0.06951593686893082,0.2519352599240532
224,EC - Lebanon Cooperation Agreement,1977,4515.0,50.0,7.0,22.591362126245848,9.080841638981173,2.2148394241417497,1.7886600221483941,0.026168159651367897,0.09664694280078896,0.7017742277514667,0.07182543643268267,0.22410369165907656
225,EC - Lithuania,1994,5980.0,52.0,8.0,20.401337792642142,8.528428093645484,3.3444816053511706,1.7197491638795988,0.036302009476705976,0.10059171597633138,0.6337436846225005,0.1084588112018603,0.21977405531934954
226,EC - Malta Association Agreement,1970,1469.0,20.0,4.0,25.86793737236215,7.488087134104833,4.084411164057181,1.775811209439528,0.005098052779026736,0.03747534516765286,0.803557203481888,0.13245412341466123,0.2446461812108072
227,EC - Morocco Association Agreement of 1969,1969,1317.0,19.0,4.0,23.538344722854973,7.593014426727411,1.5186028853454823,1.5250569476082005,0.00404662262650019,0.03550295857988166,0.7311911339440055,0.0492470532260535,0.2049969420941102
228,EC - Poland Europe Agreement,1991,15506.0,123.0,19.0,20.250225719076486,6.707081129885205,2.2571907648652134,2.201787889582937,0.10219624390412617,0.2406311637080868,0.6290495648904609,0.07319885587691655,0.2612689570948976
229,EC - Poland Interim Agreement of 1991,1991,5450.0,50.0,7.0,23.30275229357798,7.339449541284404,3.853211009174312,2.732775593417795,0.03263583855013316,0.09664694280078896,0.723872730821784,0.1249564909241249,0.24452800077420775
230,EC - Portugal Agreement of 1972,1972,3763.0,40.0,2.0,21.525378687217646,10.364071219771459,1.860217911241031,1.675104083621224,0.020966347317815517,0.07692307692307693,0.6686606996454842,0.06032534994565336,0.20671886845800752
231,EC - Romania Europe Agreement,1993,16535.0,127.0,19.0,19.231932264892652,6.592077411551255,2.1771998790444513,2.1932362809048627,0.10931414934458547,0.2485207100591716,0.5974174703562398,0.07060481667836857,0.25646428660959136
232,EC - Romania Interim Agreement,1993,5281.0,53.0,8.0,23.859117591365273,7.574323044877864,4.165877674682825,2.5360291310868854,0.03146681423581088,0.10256410256410257,0.7411555677317723,0.13509601592233234,0.2525706251135045
233,EC - Slovak Republic Europe Agreement,1993,15506.0,124.0,18.0,20.766155036759965,6.578098800464336,2.0637172707339095,2.5733991347947236,0.10219624390412617,0.24260355029585798,0.6450763053972244,0.0669246682303237,0.26420019195688305
234,EC - Slovenia Cooperation Agreement,1993,4078.0,53.0,5.0,27.21922511034821,14.713094654242276,3.92349190779794,1.2390662386493676,0.02314529796285408,0.10256410256410257,0.8455333757682634,0.12723564315588515,0.2746196048627763
235,EC - Slovenia Europe Agreement,1996,17157.0,132.0,20.0,21.390686017369003,6.586233024421519,2.3314099201492104,2.3539378161165185,0.11361671220558225,0.2583826429980276,0.6644766294757178,0.07560572256071861,0.27802042681001155
236,EC - Slovenia Interim Agreement,1996,5782.0,52.0,8.0,25.077827741266,7.090971982013144,3.6319612590799033,2.4328183250701407,0.03493238335696745,0.10059171597633138,0.7790133723882628,0.1177815419468144,0.25807975341709405
237,EC - Spain Agreement of 1970,1970,1367.0,21.0,4.0,24.140453547915143,8.046817849305048,2.926115581565472,1.5452328700316993,0.004392487808252344,0.03944773175542406,0.7498949399990661,0.09489154220733352,0.22215667544251902
238,EC - Sweden Agreement,1972,3444.0,37.0,2.0,22.067363530778167,11.033681765389083,2.032520325203252,1.7048248161053037,0.01875972745823678,0.07100591715976332,0.6854968245731089,0.0659129767263338,0.2102938614793607
239,EC - Syria Interim Agreement of 1977,1977,5081.0,51.0,7.0,18.89391851997638,8.069277701239914,1.771304861247786,1.2805746900216493,0.030083353508802268,0.09861932938856016,0.5869174689184152,0.05744197223857628,0.19326553101358848
240,EC - Tunisia Association Agreement of 1969,1969,1325.0,20.0,4.0,23.39622641509434,7.547169811320755,1.5094339622641513,1.511698113207547,0.004101961055580534,0.03747534516765286,0.7267763950220795,0.048949712527330165,0.20432585344316076
241,EC - Turkey Additional Protocol,1970,7782.0,65.0,12.0,22.87329735286559,9.123618607041891,1.285016705217168,2.3612732679810553,0.04876699062705357,0.126232741617357,0.7105322156422076,0.04167204388249323,0.23180099794227785
242,EEC - Turkey Association Agreement of 1963,1963,2503.0,33.0,6.0,21.174590491410306,7.191370355573312,2.397123451857771,1.2270675189772273,0.01225054473766126,0.0631163708086785,0.6577638748395541,0.07773675880788548,0.20271688729844484
243,EC - Turkey Association Agreement of 1973,1973,2390.0,19.0,5.0,14.225941422594142,6.694560669456067,0.4184100418410041,1.0882845188284518,0.011468889426901392,0.03550295857988166,0.4419122229146265,0.013568696464165782,0.12561319184639383
244,EFTA - Bulgaria,1993,5971.0,42.0,3.0,19.092279350192598,11.053424886953609,5.19176017417518,1.302430796468646,0.03623975374399059,0.08086785009861934,0.5930793159847062,0.16836454882432475,0.2196378671629102
245,EFTA - Czechoslovakia,1992,5268.0,41.0,3.0,18.982536066818525,9.870918754745635,2.277904328018223,1.4585773945113354,0.031376889288555324,0.07889546351084814,0.5896702693096818,0.07387057983908024,0.1934533004870414
246,EFTA - Estonia Free Trade Agreement,1995,5375.0,41.0,3.0,18.232558139534884,10.604651162790697,4.27906976744186,1.1791317829457366,0.032117040777504935,0.07889546351084814,0.5663730826323602,0.1387667431879429,0.20403808252716404
247,EFTA - Hungary Agreement,1993,4816.0,42.0,3.0,24.916943521594686,11.835548172757475,4.3604651162790695,1.5759116437272584,0.02825026804551586,0.08086785009861934,0.7740156923729412,0.141406327976844,0.2561350346234801
248,EFTA - Latvia,1995,5475.0,41.0,3.0,18.447488584474886,10.593607305936073,4.383561643835616,1.234931506849315,0.03280877114100923,0.07889546351084814,0.5730496453900709,0.14215532953142454,0.2067273023933382
249,EFTA - Lithuania,1995,5600.0,42.0,3.0,18.214285714285715,10.178571428571429,4.107142857142857,1.2462946428571429,0.033673434095389615,0.08086785009861934,0.56580547112462,0.1331912936848559,0.20338451225087123
250,EFTA - Poland Agreement,1992,5079.0,42.0,3.0,24.217365623154166,12.207127387280961,4.331561330970663,1.69585220187701,0.030069518901532182,0.08086785009861934,0.752284123612874,0.14046900178890273,0.25092262360048206
251,EFTA - Romania Free Trade Agreement,1992,5678.0,42.0,3.0,20.077492074674183,11.447692849594928,3.522367030644593,1.37212256159949,0.03421298377892297,0.08086785009861934,0.6236837963622193,0.1142274904873414,0.21324803018177574
252,EFTA - Slovenia,1995,5796.0,42.0,3.0,17.77087646652864,11.214630779848171,4.485852311939269,1.2704020013802622,0.03502922560785805,0.08086785009861934,0.5520314817262088,0.14547253248503483,0.20335027247943022
253,EFTA - Spain Agreement,1979,4313.0,3.0,3.0,19.244145606306514,4.173429167632738,0.46371435195919314,4.352215456331531,0.0247708643170892,0.003944773175542407,0.5977968635150533,0.015037878297869801,0.1603875948263887
254,El Salvador - Nicaragua Free Trade Area,1951,2637.0,26.0,11.0,20.098596890405766,2.2753128555176336,1.1376564277588168,2.3649981039059536,0.013177463424757029,0.04930966469428008,0.6243393927657961,0.036893270249552024,0.1809299477835963
255,Equatorial Customs Union - Cameroon Association,1959,1927.0,20.0,6.0,24.390243902439025,7.265179034769071,4.67047223663726,1.9243210517211558,0.008266177843876456,0.03747534516765286,0.7576543850544888,0.15145960609455425,0.2387138785401431
256,Estonia - Faeroe Islands,1997,3394.0,32.0,5.0,20.919269298762522,12.374779021803182,5.892751915144372,1.1921352807475378,0.018413862276484626,0.0611439842209073,0.6498326207700698,0.1910971393597892,0.23012190165681273
257,Estonia - Latvia - Lithuania,1993,3660.0,34.0,3.0,22.950819672131146,10.382513661202186,4.918032786885246,1.3188888888888888,0.02025386504340608,0.06508875739644972,0.7129403557725845,0.15948779286568637,0.23944269276953167
258,Estonia - Norway Free Trade Agreement,1992,2641.0,27.0,3.0,20.068156001514577,10.980689132904203,4.543733434305188,1.2422630316799195,0.013205132639297203,0.05128205128205128,0.6233937821747081,0.1473495700841631,0.20880763404505492
259,Estonia - Sweden Free Trade Agreement,1992,2846.0,26.0,3.0,20.028109627547433,11.946591707659874,4.216444132115249,1.2064317504935917,0.01462317988448103,0.04930966469428008,0.6221497884301967,0.13673584490241555,0.20570461947784335
260,Estonia - Switzerland Free Trade Agreement,1992,3838.0,34.0,3.0,20.844189682126107,10.943199583116206,4.168837936425222,1.113318568698975,0.021485145090443743,0.06508875739644972,0.6475003603383854,0.1351920147966909,0.21731656940549243
261,Estonia - Ukraine,1995,3106.0,30.0,3.0,23.1809401159047,11.268512556342563,5.473277527366387,1.188318308649925,0.016421678829592223,0.05719921104536489,0.7200887780685289,0.1774939270248087,0.24280089874207367
262,Finland - Estonia Protocol,1992,1050.0,15.0,3.0,17.142857142857142,11.428571428571429,5.714285714285714,0.98,0.0021997025559436934,0.027613412228796846,0.5325227963525835,0.1853096259963213,0.18691138428341134
263,Finland - Latvia Protocol,1992,1133.0,14.0,2.0,17.6522506619594,11.473962930273608,4.41306266548985,1.1675492791997648,0.0027738387576522663,0.025641025641025644,0.5483465099246962,0.14311202360704425,0.1799683494826046
264,Finland - Lithuania Protocol,1992,1107.0,15.0,3.0,18.066847335140018,11.743450767841011,4.5167118337850045,1.0311653116531165,0.0025939888631411473,0.027613412228796846,0.5612254704107325,0.1464732816140751,0.1844765382791864
265,Former Yugoslav Republic of Macedonia  - Bosnia and Herzegovina,2002,5592.0,42.0,5.0,21.99570815450644,9.298998569384835,3.755364806866953,1.8705005166110313,0.03361809566630927,0.08086785009861934,0.6832709341612637,0.12178341837204593,0.2298850745745596
266,Ghana - Upper Volta Trade Agreement,1961,1275.0,18.0,3.0,10.196078431372548,11.764705882352942,0.0,0.58,0.003756095873828382,0.03353057199211045,0.3167292448894451,0.0,0.08850397818884598
267,Gulf Cooperation Council (GCC),1981,1460.0,29.0,9.0,32.19178082191781,9.58904109589041,0.0,1.4652397260273973,0.005035797046311347,0.055226824457593686,1.0,0.0,0.26506565537597626
268,Hungary - Estonia,1998,4794.0,38.0,6.0,21.068001668752608,10.221109720483938,3.963287442636629,1.3611841190376859,0.02809808736554491,0.07297830374753453,0.6544528177952937,0.12852617989940932,0.2210138472019456
269,Hungary - Israel,1997,5006.0,40.0,6.0,24.370755093887336,10.986815821014781,5.393527766679984,1.7069868538705937,0.02956455573617404,0.07692307692307693,0.7570489880228831,0.17490770731774233,0.25961108199996913
270,Hungary - Latvia,1999,4553.0,40.0,6.0,21.304634307050296,10.103228640456841,4.392708104546453,1.318075993850209,0.026431017189499532,0.07692307692307693,0.6618035337934772,0.14245194179378973,0.22690239242496085
271,Hungary - Lithuania,1998,4845.0,38.0,6.0,21.25902992776058,9.700722394220847,3.9215686274509802,1.8625352597179223,0.02845086985093211,0.07297830374753453,0.660386887117669,0.12717327274257342,0.22224733336467725
272,Hungary - Slovenia Free Trade Agreement,1994,4944.0,41.0,5.0,22.249190938511326,10.315533980582524,4.65210355987055,1.661957254584682,0.02913568291080137,0.07889546351084814,0.6911450802175858,0.15086392488575914,0.2375100378812486
273,Hungary - Turkey,1997,3965.0,37.0,5.0,23.203026481715007,8.575031525851198,4.03530895334174,2.3548465741908364,0.022363642652094215,0.07100591715976332,0.7207748651766789,0.1308617787615888,0.2362515509375313
274,Ireland - United Kingdom Free Trade Area,1965,7329.0,29.0,3.0,16.646200027288852,7.231545913494338,0.6822213125938055,1.92974484922909,0.04563345208037907,0.055226824457593686,0.5170947242519516,0.022123880849608563,0.16001972040988324
275,Latin American Free Trade Area (LAFTA),1960,5016.0,67.0,14.0,21.92982456140351,8.5725677830941,1.594896331738437,1.3141779638490165,0.02963372877252447,0.1301775147928994,0.6812243374393431,0.05172118747903705,0.223189192120951
276,Latvia - Norway Free Trade Agreement,1992,2854.0,28.0,3.0,20.322354590049056,10.51156271899089,4.555010511562719,1.2535038542396637,0.014678518313561373,0.05325443786982249,0.6312901638610983,0.14771527650372493,0.21173459913705175
277,Latvia - Sweden Free Trade Agreement,1992,2877.0,27.0,3.0,20.159888773027458,11.817865832464372,4.171011470281543,1.221536984623533,0.014837616297167365,0.05128205128205128,0.6262433533748955,0.1352625007272418,0.20690638042033896
278,Latvia - Switzerland Free Trade Agreement,1992,3977.0,35.0,3.0,20.61855670103093,11.817953231078702,4.023133014835303,1.0676808314474895,0.02244665029571473,0.06706114398422092,0.6404913358192585,0.13046692300470195,0.21511651327597403
279,Lithuania - Norway Free Trade Agreement,1992,2771.0,29.0,3.0,20.20931071815229,10.826416456153014,3.9696860339227715,1.200042102730663,0.0141043821118528,0.055226824457593686,0.6277785882660073,0.12873368099708354,0.2064608689581343
280,Lithuania - Sweden Free Trade Agreement,1992,2862.0,27.0,3.0,20.26554856743536,11.87980433263452,4.192872117400419,1.1969701507437356,0.014733856742641719,0.05128205128205128,0.6295255512437367,0.1359714236870282,0.20787822073886447
281,Lithuania - Switzerland Free-Trade Agreement,1992,3935.0,35.0,3.0,20.584498094027953,11.435832274459974,4.066073697585769,1.063676408301567,0.022156123543042923,0.06706114398422092,0.6394333450485279,0.13185945433029217,0.21512751672652097
282,Moldova - Bosnia and Herzegovina,2002,4942.0,40.0,5.0,23.47227842978551,9.105625252934034,5.058680696074464,1.875741939835424,0.029121848303531286,0.07692307692307693,0.7291388618614222,0.1640488898692646,0.24980816923932375
283,Moldova - Bulgaria,2004,4843.0,38.0,5.0,22.30022713194301,9.085277720421226,4.749122444765641,1.8141303599697154,0.028437035243662017,0.07297830374753453,0.692730459843336,0.1540101682087948,0.23703899176083185
284,Moldova - Croatia,2004,4514.0,40.0,6.0,22.374833850243686,9.74745237040319,5.981391227292867,1.648980948161276,0.026161242347732854,0.07692307692307693,0.6950480302416123,0.1939716399717807,0.2480259973710507
285,Moldova - Former Yugoslav Republic of Macedonia,2004,5159.0,43.0,5.0,20.93428959100601,9.304128707113781,3.682884279899205,1.581319054080248,0.03062290319233563,0.08284023668639054,0.650299208571676,0.11943293398677424,0.2207988206092941
286,Moldova - Serbia and Montenegro,2003,4415.0,39.0,5.0,21.970554926387315,9.966024915062288,5.436013590033975,1.5783408833522086,0.02547642928786359,0.07495069033530573,0.6824895785643719,0.17628548792402027,0.23980054652789035
287,Poland - Faeroe Islands,1998,3859.0,34.0,7.0,20.989893754858773,11.1427831044312,4.923555325213786,1.3480888831303446,0.02163040846677965,0.06508875739644972,0.6520264868530598,0.1596668842803235,0.22460313424915315
288,Poland - Israel,1998,4734.0,42.0,6.0,23.236163920574565,11.829319814110688,5.280946345585129,1.4080939304323334,0.027683049147442327,0.08086785009861934,0.721804240936997,0.17125678363622848,0.2504029809548218
289,Poland - Latvia,1997,5490.0,41.0,5.0,20.218579234972676,9.65391621129326,4.553734061930784,1.4974559805707346,0.032912530695534875,0.07889546351084814,0.6280665038948958,0.14767388228304293,0.22188709509608043
290,Poland - Lithuania,1996,5043.0,40.0,5.0,21.217529248463215,10.113027959547889,5.552250644457664,1.3897349461299493,0.029820495970670633,0.07692307692307693,0.659097717079921,0.18005496081339964,0.23647406269676707
291,Romania - Bosnia and Herzegovina,2003,5335.0,44.0,5.0,22.30552952202437,8.434864104967199,4.873477038425492,1.962368009996876,0.03184034863210321,0.08481262327416174,0.6928951723862888,0.15804288627615032,0.24189775764217603
292,Romania - Former Yugoslav Republic of Macedonia,2003,4658.0,43.0,6.0,21.039072563331903,9.016745384285102,4.937741519965651,1.4698046371833404,0.027157334071179057,0.08284023668639054,0.653554168988608,0.1601269310079848,0.23091966768854058
293,Romania - Israel,2001,5002.0,43.0,5.0,22.99080367852859,10.195921631347462,5.3978408636545385,1.597667599626816,0.02953688652163387,0.08284023668639054,0.7141824121415263,0.17504757753550942,0.250401778221265
294,Romania - Moldova,1994,3279.0,36.0,2.0,21.043000914913083,12.198841110094541,6.404391582799634,1.2003151367286773,0.017618372358454676,0.06903353057199212,0.6536761986334702,0.20768919656495297,0.23700432453221748
295,Romania - Serbia and Montenegro,2003,4568.0,42.0,6.0,20.796847635726795,10.070052539404553,5.472854640980736,1.4215484530064215,0.02653477674402518,0.08086785009861934,0.6460297350672578,0.177480213164165,0.23272814376851686
296,Romania - Turkey,1997,5033.0,42.0,6.0,21.259686071925294,8.940989469501291,3.37770713292271,2.086700002207652,0.029751322934320205,0.08086785009861934,0.6604072694683176,0.10953628796722747,0.22014068261712116
297,Slovak Republic - Estonia,1996,5063.0,43.0,6.0,22.911317400750544,10.073079202054117,3.9502271380604386,1.4695766673250377,0.029958842043371497,0.08284023668639054,0.7117132639382083,0.12810264487203724,0.2381537468850019
298,Slovak Republic - Israel,1996,5227.0,41.0,6.0,22.957719533193035,10.904916778266692,5.356801224411709,1.7181387241459942,0.031093279839518557,0.07889546351084814,0.7131546918821665,0.1737166955006647,0.24921503268329948
299,Slovak Republic - Latvia,1996,4967.0,43.0,6.0,23.35413730622106,9.865109724179586,3.6239178578618882,1.5459230924099054,0.029294780894407357,0.08284023668639054,0.7254689461081435,0.11752070100431086,0.23878116617331308
300,Slovak Republic - Lithuania,1996,4867.0,42.0,6.0,23.628518594616807,9.862338196013972,3.903842202588864,1.573693582631327,0.028603050530903052,0.08086785009861934,0.733992279747671,0.12659841923931958,0.24251539990412824
301,Slovak Republic - Romania Free Trade Agreement,1994,4840.0,41.0,5.0,22.727272727272727,10.12396694214876,4.545454545454546,1.582754820936639,0.02841628333275689,0.07889546351084814,0.7059961315280463,0.1474053843152556,0.24017831567172673
302,Slovak Republic - Turkey,1997,4810.0,40.0,6.0,23.7006237006237,10.81081081081081,3.7422037422037424,1.6115431865431864,0.028208764223705596,0.07692307692307693,0.7362321404874596,0.12135661577721665,0.2406801493528647
303,Slovenia - Bosnia and Herzegovina,2001,4682.0,37.0,4.0,22.4263135412217,9.611277231952156,4.058094831268688,1.714929517300299,0.027323349358420086,0.07100591715976332,0.6966471865996527,0.1316007062020009,0.23164428982995927
304,Slovenia - Croatia,1997,4700.0,42.0,5.0,21.914893617021278,9.787234042553191,3.8297872340425534,1.3815520094562646,0.027447860823850864,0.08086785009861934,0.6807605251244907,0.1241968769975345,0.22831827826112383
305,Slovenia - Estonia,1996,5061.0,43.0,6.0,21.93242442205098,9.879470460383324,3.9517881841533296,1.4295527893038267,0.029945007436101404,0.08284023668639054,0.6813050990679665,0.12815326832387366,0.23056090287858302
306,Slovenia - Former Yugoslav Republic of Macedonia,1996,5063.0,42.0,5.0,21.923760616235434,9.28303377444203,3.160181710448351,1.7123247086707485,0.029958842043371497,0.08086785009861934,0.6810359680788027,0.1024821158976298,0.22358619402960583
307,Slovenia - Israel,1998,4876.0,41.0,6.0,23.995077932731746,10.869565217391305,5.332239540607055,1.6430396044116309,0.028665306263618445,0.07889546351084814,0.7453790166337946,0.17292018012372065,0.25646499163299546
308,Slovenia - Latvia,1996,3976.0,38.0,3.0,21.62977867203219,11.569416498993963,3.7726358148893357,1.109748071763917,0.022439732992079686,0.07297830374753453,0.6719037630035531,0.12234350307855718,0.22241632570543113
309,Slovenia - Lithuania,1996,4908.0,42.0,5.0,21.597392013039936,10.39119804400978,5.297473512632437,1.3231424884542244,0.028886659979939822,0.08086785009861934,0.6708977093412405,0.17179274618648369,0.23811124140157083
310,South Africa - Southern Rhodesia Customs Union,1948,732.0,1.0,1.0,2.73224043715847,1.366120218579235,0.0,1.0,0.0,0.0,0.08487385187768863,0.0,0.021218462969422158
311,Turkey - Estonia,1997,4283.0,37.0,5.0,21.013308428671493,10.27317300957273,4.202661685734299,1.4869717487742236,0.024563345208037907,0.07100591715976332,0.6527538362949017,0.1362888914051861,0.22115299751697226
312,Turkey - Latvia,1998,3646.0,38.0,6.0,21.941854086670325,9.873834339001645,3.8398244651673066,1.3875845675626257,0.020157022792515477,0.07297830374753453,0.6815980205646526,0.12452237621804366,0.22481393083068654
313,Turkey - Lithuania,1997,4249.0,38.0,6.0,22.828900917863027,8.943280771946341,4.2362908919745825,2.282089903506708,0.024328156884446443,0.07297830374753453,0.709153092342128,0.13737945914060065,0.23595975302867742
314,Turkey - Poland,1999,4989.0,42.0,6.0,21.64762477450391,11.02425335738625,5.211465223491682,1.3851178147480012,0.029446961574378306,0.08086785009861934,0.6724581312931002,0.16900356750516374,0.2379441276178154
315,Turkey - Slovenia,1998,4590.0,42.0,5.0,25.054466230936818,9.368191721132897,4.357298474945534,1.7682135076252725,0.026686957423996124,0.08086785009861934,0.7782876744078244,0.14130363638063714,0.25678652957776926
316,Yaoundé I,1963,5576.0,64.0,10.0,25.82496413199426,7.532281205164993,4.124820659971306,2.6524689143950266,0.03350741880814859,0.12426035502958581,0.802222290057694,0.1337645704152068,0.2734386585776588
317,Yaoundé II,1969,6392.0,67.0,9.0,25.657071339173967,7.665832290362954,4.2240300375469335,2.2813282227784732,0.03915193857434372,0.1301775147928994,0.797006896919021,0.1369818496296336,0.27582954997897446
318,First Convention of Lomé,1975,11502.0,95.0,12.0,23.90888541123283,7.998608937576074,1.9996522343940184,2.1193628098557675,0.07449936014941376,0.1854043392504931,0.7427015468170197,0.06484709134369616,0.2668630843901557
319,Second Convention of Lomé,1979,29036.0,192.0,30.0,20.870643339302934,7.4390411902465905,1.6875602700096433,2.4101693682937655,0.19578736208625877,0.37672583826429984,0.6483221122421762,0.05472620343430414,0.31889037900675976
320,Third Convention of Lomé,1984,45070.0,293.0,38.0,18.903927224317727,6.656312402928777,1.8193920568005324,2.08601588005959,0.3066994085705392,0.5759368836291914,0.5872283776064655,0.05900140077761727,0.3822165176459533
322,EU - San Marino,1991,3228.0,33.0,6.0,22.92441140024783,4.337050805452292,2.7881040892193307,2.8463961173068983,0.017265589873067477,0.0631163708086785,0.7121200137098261,0.09041594205210844,0.22072947911092014
323,India - Afghanistan,2003,1743.0,19.0,3.0,23.522662076878945,12.621916236374068,8.605851979345955,1.3243354369860394,0.006993393975028534,0.03550295857988166,0.7307039708987927,0.27908076204265253,0.26307027137408884
324,India - Nepal,2009,877.0,14.0,3.0,12.542759407069555,13.683010262257696,0.0,0.5319270239452679,0.0010030090270812435,0.025641025641025644,0.3896261432834372,0.0,0.10406754448788602
325,Guatemala - Chinese Taipei,2005,41052.0,227.0,23.0,16.759232193315796,7.7219136704667255,12.764298937932379,1.9346005753059612,0.2789056825649362,0.4457593688362919,0.5206059362178949,0.4139358059013608,0.41480169838012093
326,Panama - Chinese Taipei,2003,46137.0,235.0,23.0,16.407655460909897,7.629451416433665,9.970305828293993,1.9001572783060523,0.31408017154913015,0.46153846153846156,0.5096846164452861,0.3233288877192679,0.4021580343130364
327,ASEAN - Australia - New Zealand,2009,38068.0,214.0,20.0,18.38814752548072,9.010192287485552,18.860985604707366,1.7569019557316814,0.2582644485179677,0.4201183431952663,0.5712062848340819,0.6116463829578064,0.46530886487628054
328,ASEAN - India,2009,3605.0,26.0,3.0,16.36615811373093,7.766990291262136,2.496532593619972,1.667780859916782,0.01987341334347871,0.04930966469428008,0.5083955499158969,0.08096051621198502,0.16463478604141019
329,Chile - Malaysia,2010,16098.0,123.0,16.0,16.834389365138527,10.311839980121754,13.045098770033544,1.3094395784155382,0.10629128765607165,0.2406311637080868,0.5229406058106861,0.42304191547799774,0.3232262431632106
