pta_id,agreement_name,year,total_words,n_articles,n_chapters,hard_p1k_mean,soft_p1k_mean,enf_p1k_mean,oblig_ratio,total_words_norm,n_articles_norm,hard_p1k_mean_norm,enf_p1k_mean_norm,CCI_pilot
330,Iceland - China,2013,15881.0,131.0,14.0,18.827529752534474,8.878534097349034,12.719602040173793,1.6198771018177853,0.10479023276726732,0.2564102564102564,0.5848551795468155,0.41248632195516394,0.3396354976698758
331,EFTA - GCC,2009,13768.0,95.0,11.0,20.482277745496805,7.771644392794887,20.119116792562465,2.0603329195499445,0.09017397018642133,0.1854043392504931,0.6362579895409646,0.6524465514360601,0.3910707126034848
332,EU - Eastern and Southern Africa States Interim EPA,2009,14082.0,72.0,8.0,13.776452208493112,7.385314585996308,4.686834256497656,1.4840858213887613,0.09234600352782485,0.14003944773175542,0.4279493664765945,0.15199021305620727,0.2030812576980955
333,"Hong Kong, China - New Zealand",2010,29382.0,194.0,22.0,17.119324756653732,8.644748485467293,12.490640528214554,1.663929487117153,0.19818074914398368,0.3806706114398422,0.5317917903130733,0.4050612868291381,0.37892610943150934
334,New Zealand - Malaysia,2009,32158.0,204.0,20.0,17.35182536227377,8.147272840350768,14.833012003234032,1.709180092664762,0.2173831840348632,0.40039447731755423,0.5390141495514831,0.4810224836756925,0.40945357364489826
335,Peru - Singapore,2008,35092.0,213.0,20.0,16.100535734640374,9.346859683118659,11.170637182263764,1.4666319958965006,0.23767855290007955,0.4181459566074951,0.5001443015441478,0.36225465471753227,0.37955586644231365
336,China - Singapore,2008,20148.0,117.0,16.0,18.314472900536032,7.742703990470519,11.316259678379987,2.2711539370562597,0.13430636737799606,0.22879684418145957,0.5689176688251618,0.36697707351862313,0.32474948847581014
337,Turkey - Jordan,2009,5870.0,54.0,8.0,24.361158432708688,8.006814310051107,8.347529812606474,3.6447432465320033,0.03554110607685124,0.10453648915187377,0.7567508789735039,0.2707035848242684,0.2918830147566243
340,MERCOSUR - India,2004,1791.0,36.0,20.0,21.21719709659408,4.46677833612507,3.3500837520938025,0.8200446677833613,0.007325424549510601,0.06903353057199212,0.6590873991707948,0.10864048425244968,0.2110217096361868
341,El Salvador- Honduras - Chinese Taipei,2007,40694.0,209.0,20.0,16.21860716567553,7.961861699513442,13.146901263085468,1.8351660492862114,0.2764292878635908,0.41025641025641024,0.5038120523805589,0.4263432873127631,0.4042102594533308
342,US - Colombia,2006,75408.0,282.0,25.0,15.210587736049225,9.959155527265011,10.967006153193296,1.505602540457927,0.5165565662504755,0.5542406311637081,0.4724991083964227,0.3556510664958307,0.4747368430766093
343,"Korea, Republic of - Australia",2014,61353.0,307.0,25.0,17.293367887470865,8.948217691066452,11.197496454941078,1.9849032924072365,0.41933386365994535,0.6035502958579881,0.537198236504414,0.3631256790280463,0.4808020187625984
344,Turkey - Chile,2009,9349.0,68.0,8.0,18.611616215638037,11.872927585838058,22.24836880949834,1.264365403705665,0.059606405423166045,0.13214990138067062,0.5781480781879049,0.7214964580453626,0.37285021075927605
345,India - Malaysia,2011,32557.0,188.0,18.0,18.828516140922076,8.231716681512424,11.978990693245692,2.2346095815038747,0.2201431881852454,0.368836291913215,0.5848858205477921,0.3884688999062852,0.3905835501381344
346,Turkey - Albania,2006,4287.0,38.0,6.0,22.85980872404945,10.030324236062514,3.9654770235595986,1.8978112121918977,0.024591014422578078,0.07297830374753453,0.7101132071725998,0.12859718622324606,0.23406992789148962
347,Pakistan - Sri Lanka,2002,2086.0,19.0,3.0,20.613614573346116,11.505273250239693,8.149568552253116,1.2213167146053052,0.009366029121848304,0.03550295857988166,0.6403378144060707,0.26428386257864617,0.23737266617161173
348,India - Bhutan,2006,1561.0,13.0,3.0,19.85906470211403,8.968609865470851,1.2812299807815504,3.3546871663463596,0.005734444713450696,0.02366863905325444,0.6168986056401379,0.04154924349693303,0.171962733225944
349,EU - Bosnia and Herzegovina,2008,18415.0,134.0,17.0,21.449904968775456,6.842248167254955,4.289980993755091,2.439649698960044,0.12231868017846642,0.26232741617357,0.6663161969023864,0.13912058535971444,0.2975207196535343
350,Iceland - Faroe Islands,2005,2441.0,15.0,3.0,21.712412945514135,6.145022531749283,2.867677181482999,2.436706267922983,0.01182167191228859,0.027613412228796846,0.674470700009588,0.09299643254628988,0.20172555417424082
351,Brunei Darussalam - Japan,2007,24013.0,124.0,13.0,15.824761587473452,9.828009828009828,11.285553658435015,1.6232987555021452,0.16104174592743747,0.24260355029585798,0.49157770037683485,0.3659813023310514,0.31530107473279545
352,Canada - Jordan,2009,20796.0,106.0,18.0,14.570109636468551,8.607424504712444,12.165801115599153,1.251211332612804,0.13878878013350396,0.20710059171597633,0.45260340572859753,0.3945270095685288,0.29825494678665165
353,Ukraine - Azerbaijan,1995,1575.0,16.0,3.0,19.682539682539684,3.1746031746031744,3.1746031746031744,1.7177777777777778,0.005831286964341299,0.02958579881656805,0.6114150624788922,0.1029497922201785,0.18744548511999504
354,Ukraine - Belarus,1992,1843.0,18.0,3.0,17.362995116657622,3.798155181768855,4.883342376559956,1.4169831795984806,0.00768512433853284,0.03353057199211045,0.5393611249004282,0.15836281114715467,0.18473490809455653
355,Ukraine - Kazakhstan,1994,1630.0,15.0,3.0,18.404907975460123,4.294478527607362,3.6809815950920246,1.6804703476482616,0.0062117386642686675,0.027613412228796846,0.5717269285993996,0.11937123147002292,0.181230827740622
356,Ukraine - Former Yugoslav Republic of Macedonia,2001,4375.0,39.0,5.0,21.02857142857143,9.6,5.257142857142857,1.401121088435374,0.02519973714246187,0.07495069033530573,0.6532279635258358,0.17048485591661558,0.23096581173005473
357,Ukraine - Moldova,2003,2905.0,34.0,6.0,25.47332185886403,7.228915662650603,12.736660929432015,1.7046356855995408,0.015031300798948571,0.06508875739644972,0.7912989343391804,0.4130395278231258,0.3211146300894261
358,Ukraine - Tajikistan,2001,1844.0,16.0,3.0,16.268980477223426,4.8806941431670285,3.2537960954446854,1.6040310918293563,0.007692041642167883,0.02958579881656805,0.5053768403563021,0.10551795406515041,0.16204315872004713
359,Ukraine -Turkmenistan,1994,1315.0,15.0,3.0,22.0532319391635,4.562737642585551,2.2813688212927756,1.7041825095057035,0.004032788019230104,0.027613412228796846,0.6850578432165682,0.07398293053085071,0.19767174349886146
360,Ukraine - Uzbekistan,1994,1806.0,17.0,3.0,21.59468438538206,4.4296788482834994,5.537098560354374,2.0190107050572164,0.007429184104036247,0.03155818540433925,0.670813600056549,0.17956359108170666,0.2223411401616578
361,Common Economic Zone (CEZ),2003,1374.0,13.0,3.0,24.745269286754002,5.822416302765648,3.63901018922853,2.185589519650655,0.004440908933697644,0.02366863905325444,0.7686828331629966,0.11801013300347972,0.2287006285383571
362,Ukraine - Russian Federation,1993,1837.0,19.0,3.0,16.875340228633643,4.899292324442025,3.26619488296135,1.7994011976047903,0.007643620516722582,0.03550295857988166,0.5242126964639386,0.10592003663371657,0.16831982804856488
363,Pacific Island Countries Trade Agreement (PICTA),2001,8560.0,33.0,7.0,19.509345794392523,8.294392523364486,8.644859813084112,2.2788129880244368,0.05414865285511708,0.0631163708086785,0.6060349970172996,0.28034575428181785,0.25091144374072827
364,Agadir Agreement,2004,4235.0,36.0,8.0,19.36245572609209,8.028335301062574,4.014167650531287,1.328842412998257,0.02423131463355584,0.06903353057199212,0.6014720289381797,0.1301761835511348,0.2062282644237156
365,EFTA - Albania,2009,6356.0,45.0,10.0,20.295783511642544,9.597230962869729,18.250471994965388,1.5715333583450322,0.03890291564348217,0.08678500986193295,0.6304647644042152,0.59184792443759,0.3370001535868051
366,EFTA - Serbia,2009,6279.0,47.0,10.0,20.70393374741201,8.759356585443541,19.111323459149546,1.706913970459121,0.038370283263583854,0.09072978303747535,0.6431434738557772,0.6197646354392017,0.3480020438990095
367,EFTA - Ukraine,2010,12122.0,97.0,12.0,21.1186272892262,7.672001319914205,21.44860584062036,1.7793571899969358,0.07878808840314046,0.1893491124260355,0.6560254434525585,0.6955607971318775,0.404930860353403
368,EU - CARIFORUM States EPA,2008,48941.0,253.0,29.0,15.712797041335486,7.02887149833473,7.8053166057089145,1.9894023391625095,0.3334762909417909,0.49704142011834324,0.48809965277340017,0.2531200526726891,0.3929343541265558
369,Canada - Panama,2010,54847.0,245.0,26.0,10.994220285521541,8.58752529764618,11.194778201177822,1.0876085825896207,0.3743298862103552,0.4812623274161736,0.34152258759279674,0.3630375282751057,0.3900380823736078
370,GUAM,2002,3413.0,29.0,3.0,22.853794315851157,4.101963082332259,5.859947260474656,2.485682195526907,0.018545291045550444,0.055226824457593686,0.7099263766200572,0.19003331115942707,0.24343295082065708
371,EFTA - SACU,2006,6823.0,46.0,9.0,20.95852264399824,9.233475010992231,10.699105965117983,1.7412288966590594,0.04213329644104728,0.08875739644970415,0.6510519800050516,0.3469632818559291,0.28222648868793304
372,Japan - Philippines,2006,25803.0,167.0,18.0,18.524977715769484,9.223733674378948,9.495019958919505,1.765890533783802,0.17342371943416457,0.32741617357001973,0.5754567545749669,0.3079157545476214,0.3460531005316932
373,EU - Côte d'Ivoire,2008,13089.0,84.0,15.0,19.55840782336313,6.494002597601039,16.960806784322713,1.9329262303133492,0.08547712101822709,0.16370808678500987,0.6075590515342588,0.5500251333147744,0.35169234816306755
374,Chile - India,2006,2139.0,25.0,3.0,16.830294530154276,8.882655446470313,2.337540906965872,0.9255882811282531,0.009732646214505586,0.047337278106508875,0.5228134045537285,0.0758045454636658,0.16392196858460217
375,Turkey - Serbia,2009,4407.0,39.0,6.0,21.32970274563195,9.530292716133424,3.8574994327206715,1.7434195597912412,0.025421090858783246,0.07495069033530573,0.6625822555026094,0.1250955610027356,0.2220123994248585
376,Switzerland - China,2013,23231.0,176.0,18.0,21.178597563600363,10.41711506177091,12.999870862209978,1.8292597534903072,0.1556324144848338,0.34516765285996054,0.6578883498480113,0.42157521130840603,0.3950659071253029
377,Turkey - Georgia,2007,3882.0,38.0,7.0,25.244719216898506,9.5311695002576,6.955177743431221,1.7604499398935256,0.02178950645038564,0.07297830374753453,0.7841976607802514,0.22555074261530608,0.2761290533983694
378,Mauritius - Pakistan,2007,2601.0,27.0,3.0,22.683583237216457,10.765090349865437,7.304882737408689,1.2913494809688582,0.01292844049389548,0.05128205128205128,0.7046389686454473,0.23689139040283289,0.25143521270605673
379,Rep. of Korea - New Zealand,2015,51979.0,254.0,23.0,16.679813001404412,9.369168317974566,15.198445526077839,1.648547270751911,0.3544910593850517,0.4990138067061144,0.5181388719585199,0.4928731948285157,0.4661292332195504
380,"Peru - Korea, Republic of",2011,55220.0,309.0,27.0,16.02680188337559,8.946034045635638,9.362549800796813,1.546694544790796,0.3769100404662263,0.6074950690335306,0.4978538457389013,0.30361985534257824,0.44646970264530905
384,China - New Zealand,2008,32609.0,216.0,20.0,18.00116532245699,9.077248612346285,11.622558189456898,1.7438767634994137,0.22050288797426762,0.4240631163708087,0.5591851355486639,0.3769100844615293,0.3951653060888174
385,Peru - China,2009,32100.0,203.0,19.0,15.233644859813085,8.317757009345794,11.713395638629283,1.6055100627997825,0.21698198042403072,0.3984220907297831,0.4732153509644064,0.3798558688647334,0.36711882274573837
386,Nicaragua - Chinese Taipei,2006,53001.0,277.0,26.0,16.22610894134073,9.113035603101828,11.471481670157166,1.500490646627512,0.3615605437000657,0.5443786982248521,0.5040450862629248,0.37201079613608395,0.44549878108098157
387,Canada - Peru,2008,58802.0,283.0,25.0,14.200197272201626,9.336417128669092,11.68327607904493,1.3591680914688637,0.4016878220869505,0.5562130177514794,0.44111251100881643,0.37887911610842706,0.4444731167389184
388,EU - Central America,2012,67338.0,365.0,44.0,16.083043749443107,8.048947102676053,8.108348926312038,1.7069965806878844,0.4607339259156781,0.717948717948718,0.499600933493339,0.2629471437219475,0.4853076802699206
389,China - Costa Rica,2010,27267.0,170.0,18.0,15.880001466974731,9.351963912421608,11.002310485201892,1.5464524970878806,0.1835506519558676,0.3333333333333333,0.4932936625911299,0.3567959571939292,0.341743401268565
390,Costa Rica - Singapore,2010,35984.0,206.0,21.0,14.867718986216095,8.642730102267674,11.421742996887506,1.4907703853829215,0.24384878774253796,0.40433925049309666,0.46184829191224464,0.370397811521382,0.3701085354173153
391,EU - Cameroon,2009,17378.0,109.0,22.0,18.414086776383932,8.113706985844171,14.443549315226148,2.0179907939402706,0.11514543630892678,0.21301775147928995,0.5720120573089477,0.46839252629119654,0.3421419428470902
392,EU - Ukraine,2014,79260.0,489.0,51.0,18.69795609386828,6.522836235175372,7.59525611910169,2.5894360708578157,0.5432020198526615,0.9625246548323472,0.5808301254690997,0.24630796238597588,0.5832161906350211
393,Chile - Viet Nam,2011,15924.0,115.0,16.0,16.767143933685002,10.173323285606632,12.873649836724441,1.4162071426577831,0.10508767682357417,0.22485207100591717,0.5208517051740447,0.41748196637892654,0.31706835484561563
394,"EFTA - Hong Kong, China",2011,13157.0,89.0,13.0,20.141369613133694,8.66458919206506,23.10557117884016,2.0499157539782304,0.08594749766541002,0.17357001972386588,0.625668077344153,0.7492948318768939,0.4086201066525807
395,EU - Colombia and Peru,2012,62643.0,339.0,34.0,16.12311032357965,8.301007295308334,9.338633207221877,1.6185227443476569,0.4282571853491509,0.6666666666666667,0.5008455547324742,0.3028442597157447,0.4746534166160091
396,Canada - Ukraine,2016,38595.0,216.0,21.0,16.0124368441508,10.182666148464827,11.452260655525327,1.358817324878343,0.2619098675336354,0.4240631163708087,0.4974076126055354,0.3713874743053622,0.38869201770383544
397,"Korea, Republic of -  Colombia",2013,55285.0,276.0,24.0,15.501492267341956,9.2430134756263,9.279189653613095,1.5157479052857545,0.3773596652025041,0.5424063116370809,0.48153571724083516,0.3009165537454959,0.425554561956479
398,China - Rep. of Korea,2015,48403.0,307.0,23.0,17.891453009111004,9.792781439166994,8.511869099022787,1.593027652424797,0.3297547815861377,0.6035502958579881,0.5557770509213205,0.27603297387217246,0.4412787755594047
399,"Korea, Republic of - Turkey",2012,10587.0,64.0,10.0,18.607726456975534,10.767922924341173,26.06970813261547,1.8468397900389966,0.06817002732334936,0.12426035502958581,0.5780272473868995,0.84541937618044,0.4039692514800687
400,Turkey - Montenegro,2008,4538.0,38.0,6.0,21.37505509034817,9.034817100044073,3.74614367562803,1.7838034376377259,0.02632725763497389,0.07297830374753453,0.663991073019326,0.12148438460534505,0.22119525475179488
401,Rep. of Korea - Viet Nam,2015,38261.0,199.0,18.0,17.615849036878284,9.069287263793418,14.270405896343535,1.7603249777964238,0.259599488119531,0.3905325443786982,0.5472157360391977,0.46277762640674575,0.41503134873604314
402,EU - Serbia,2008,19931.0,140.0,18.0,21.27339320656264,6.271637148161156,4.264713260749586,2.419934249350736,0.1328053124891917,0.27416173570019725,0.6608330655655629,0.13830117338293507,0.3015253217844717
403,The Cross-Straits Economic Cooperation Framework Agreement (ECFA),2010,2004.0,18.0,7.0,15.968063872255488,4.990019960079841,13.47305389221557,1.932385229540918,0.008798810223774772,0.03353057199211045,0.49602921815942574,0.4369201511140809,0.24381968787234795
404,"Korea, Republic of - India",2009,36287.0,199.0,17.0,15.019152864662276,7.936726651417863,7.578471628958029,1.526480891812829,0.245944730743956,0.3905325443786982,0.4665524081363175,0.24576365505754025,0.33719833457912796
405,EFTA - Bosnia and Herzegovina,2013,8115.0,56.0,11.0,18.97720271102896,11.090573012939002,18.607516943930992,1.433571135170026,0.05107045273752292,0.10848126232741619,0.5895045948532399,0.6034266009800111,0.33812072772454754
408,"Hong Kong, China - Chile",2012,26688.0,172.0,21.0,16.336930455635493,9.554856115107913,11.615707434052759,1.48120748936565,0.17954553315117766,0.33727810650887574,0.5074876269197408,0.376687920050226,0.35024979665750505
409,Southern Common Market (MERCOSUR) - Southern African Customs Union (SACU),2008,16117.0,43.0,20.0,17.68319166097909,7.445554383570143,6.328721226034622,1.9756069456385892,0.10642271642513748,0.08284023668639054,0.5493076558516908,0.20523526860050476,0.23595146939093092
411,EU - Papua New Guinea / Fiji,2009,14248.0,84.0,14.0,18.17798989331836,8.28186412128018,20.423919146546883,1.6796859010818863,0.093494275931242,0.16370808678500987,0.5646779839201023,0.662331043224499,0.3710528474652133
412,Japan - Peru,2011,36065.0,227.0,18.0,18.106197144045474,9.233328712047692,8.373769582697907,1.6277109781941337,0.24440908933697644,0.4457593688362919,0.5624478261767317,0.27155451917109613,0.3810427008802741
413,Treaty on a Free Trade Area between members of the Commonwealth of Independent States (CIS),2011,5113.0,27.0,3.0,20.731468805006845,3.3248582045765693,5.867396831605711,3.2657930764717387,0.030304707225123646,0.05128205128205128,0.6439988181980849,0.1902748946764496,0.22896511784542734
415,EFTA - Montenegro,2011,7261.0,54.0,11.0,19.418812835697562,10.880044071064592,17.766147913510537,1.3955758422360818,0.04516307543319614,0.10453648915187377,0.6032226965982647,0.5761416894183933,0.33226598765043197
416,EFTA - Central America (Costa Rica and Panama),2013,20341.0,138.0,15.0,19.86136374809498,9.439063959490683,16.469200137653015,1.7331977917531727,0.13564140697955937,0.2702169625246548,0.6169700228131632,0.5340827306442326,0.3892277807404025
418,Turkey - Mauritius,2011,5283.0,38.0,7.0,21.010789324247586,10.221465076660989,7.76074200265001,1.37363218048908,0.031480648843080966,0.07297830374753453,0.6526755832638611,0.25167453464387757,0.2522022676245885
419,Turkey - Malaysia,2014,23704.0,166.0,16.0,17.338845764427944,10.462369220384746,15.820114748565643,1.3638744247839758,0.15890429910420917,0.3254437869822485,0.5386109535332936,0.5130334207732276,0.38399811509824466
420,Russian Federation - Belarus,1992,1990.0,22.0,3.0,15.075376884422111,7.035175879396985,5.025125628140704,1.5982412060301507,0.00870196797288417,0.04142011834319526,0.4682989415160911,0.1629607263786745,0.17034543855271125
421,Russian Federation - Republic of Moldova,1993,1997.0,23.0,3.0,16.024036054081122,6.5097646469704555,4.506760140210315,1.644566850275413,0.00875038909832947,0.04339250493096647,0.4977679284884774,0.14615055630656285,0.17401534470608404
422,Russian Federation - Azerbaijan,1992,1903.0,23.0,3.0,16.815554387808724,5.254860746190226,4.203888596952181,1.922543352601156,0.008100162556635423,0.04339250493096647,0.5223555192808667,0.1363286791354965,0.17754421647599128
423,Russian Federation - Kazakhstan,1992,2217.0,25.0,3.0,14.433919711321606,8.119079837618404,4.961659900766802,1.522793564877462,0.010272195898038945,0.047337278106508875,0.4483728250750966,0.1609025845931071,0.1667212209181879
424,Russian Federation - Tajikistan,1992,1785.0,21.0,3.0,17.366946778711483,6.162464985994398,5.042016806722689,1.7969187675070029,0.007283920727700342,0.03944773175542406,0.539483878657846,0.16350849352616584,0.18743100616678404
425,Japan - Mongolia,2015,31573.0,203.0,18.0,17.895036898615906,8.266556868210179,10.388623190700915,1.8075973971129642,0.21333656140836302,0.3984220907297831,0.5558883802548771,0.3368945786649619,0.37613540276449625
426,East African Community (EAC) - Accession of Burundi and Rwanda,2007,1142.0,14.0,3.0,13.134851138353765,1.7513134851138354,0.0,1.1760070052539404,0.0028360944903676553,0.025641025641025644,0.4080187800424786,0.0,0.10912397504346798
427,EU - Georgia,2014,67182.0,433.0,51.0,18.546634515197525,7.2489654967104284,9.36262689410854,2.347854544329046,0.45965482654861134,0.8520710059171598,0.5761294977061359,0.3036223554158118,0.5478694213969296
428,EU - Rep. of  Moldova,2014,70462.0,464.0,51.0,18.662541511736823,6.712838125514462,8.898413329170333,2.2246616594545268,0.48234358247155257,0.9132149901380671,0.5797300129177821,0.2885682880481161,0.5659642183938794
429,Russian Federation - Belarus - Kazakhstan,1995,2293.0,10.0,3.0,16.136066288704754,2.6166593981683386,6.105538595726123,3.224029655473179,0.010797910974302216,0.01775147928994083,0.5012480166278498,0.1979976378940197,0.18194876119652814
430,Russian Federation - Serbia,2000,2348.0,23.0,3.0,11.925042589437819,5.5366269165247015,5.1107325383304945,1.1175894378194207,0.011178362674229586,0.04339250493096647,0.3704374932038131,0.1657368886679194,0.14768631236923213
431,Russian Federation - Uzbekistan,1992,1483.0,20.0,3.0,16.857720836142953,7.4173971679029,4.720161834120027,1.6567768037761295,0.005194895029917337,0.03747534516765286,0.5236653706546534,0.15307099922150613,0.1798516525184324
432,Russian Federation - Turkmenistan,1992,1712.0,21.0,3.0,18.10747663551402,6.425233644859813,4.672897196261682,2.0340732087227416,0.006778957562342199,0.03944773175542406,0.5624875720819248,0.15153824555773937,0.1900631267393576
434,Ukraine - Montenegro,2011,7556.0,62.0,8.0,21.572260455267337,8.99947061937533,30.836421386977236,1.619445127177393,0.04720368000553385,0.1203155818540434,0.6701170269083044,1.0,0.4594090721919704
435,India - Thailand,2003,2268.0,16.0,3.0,16.75485008818342,7.054673721340388,2.6455026455026456,2.666938565549677,0.010624978383426142,0.02958579881656805,0.5204698112499531,0.08579149351681542,0.16161802049169066
436,New Zealand - Chinese Taipei,2013,40400.0,257.0,27.0,17.599009900990097,9.504950495049505,12.623762376237623,1.7096235364607892,0.2743956005948881,0.504930966469428,0.5466926479882029,0.4093783198062296,0.4338493837146871
439,Singapore - Chinese Taipei,2013,27567.0,156.0,19.0,15.199332535277687,7.545253382667682,11.354155330648965,2.010976647947482,0.18562584304638052,0.3057199211045365,0.4721494787554345,0.36820599861967207,0.33292531038150586
440,Eurasian Economic Union (EAEU),2014,27883.0,120.0,30.0,14.955349137467273,2.940860022235771,3.4788222214252413,2.932240074597425,0.18781171099505412,0.23471400394477318,0.46457042001494075,0.11281536783300054,0.24997787569694213
441,Eurasian Economic Union (EAEU) - Accession of Armenia,2014,946.0,8.0,3.0,10.570824524312897,7.399577167019028,1.0570824524312896,0.7135306553911205,0.001480302977899215,0.013806706114398423,0.3283702937339751,0.03428032193378037,0.09448440619001328
442,Canada - Honduras,2013,53460.0,244.0,25.0,10.811821922933033,8.941264496820052,13.430602319491209,0.9593465013288244,0.3647355860685505,0.47928994082840237,0.3358565959038772,0.43554348122779224,0.4038564010071556
443,Gulf Cooperation Council (GCC) - Singapore,2008,18938.0,130.0,11.0,17.21406695532791,8.659837364029993,12.197697750554441,1.4317706316518228,0.12593642997959395,0.25443786982248523,0.5347348458463563,0.3955613914299973,0.3276676342696082
444,Eurasian Economic Union (EAEU) - Accession of the Kyrgyz Republic,2014,1823.0,13.0,3.0,8.228195282501371,13.713658804168952,2.1941854086670323,0.49111659657463275,0.0075467782658319785,0.02366863905325444,0.2555992577117447,0.07115564355316781,0.08949257964599974
445,"Turkey - Moldova, Republic of",2014,3941.0,37.0,8.0,20.045673686881504,9.895965490992134,8.119766556711495,1.3756914488708452,0.02219762736485318,0.07100591715976332,0.6226953953797233,0.2633174081652878,0.2448040870174069
446,EFTA - Philippines,2016,14549.0,119.0,16.0,22.544504776960615,10.103787201869544,21.37603959034985,1.8321915977424947,0.09557638432538997,0.23274161735700197,0.7003186590289893,0.6932075328098004,0.4304610483802954
447,Eurasian Economic Union (EAEU) - Viet Nam,2015,32807.0,217.0,22.0,19.35562532386381,7.925137927881245,11.186636998201603,1.9849964214162406,0.22187251409400616,0.4260355029585799,0.6012598504859821,0.36277351570133615,0.402985345809976
448,EU - Ghana,2016,12829.0,84.0,15.0,16.68095720632941,7.327149427079274,19.097357549302362,1.8314052704252641,0.0836786220731159,0.16370808678500987,0.5181744153455519,0.6193117323713677,0.3462182141437613
449,Trans-Pacific Partnership,2016,145297.0,508.0,31.0,14.811042210093808,9.697378473058631,9.573494291003943,1.8121474629824421,1.0,1.0,0.4600876941858927,0.3104606131451751,0.6926370768327669
