pta_id,name,parties,n_parties,year,date_signed,date_into_force,status,type,notification,composition,region,crossregional,parties_wto,language,wto_rta_id
1,Japan - Thailand,"['JPN', 'THA']",2,2007,2007-04-03,2007-11-01,In Force,Free Trade Agreement & Economic Integration Agreement,GATT Art. XXIV & GATS Art. V,Bilateral,East Asia,No,Yes,en,1.0
2,Egypt - Turkey,"['EGY', 'TUR']",2,2005,2005-12-27,2007-03-01,In Force,Free Trade Agreement,Enabling Clause,Bilateral,Africa; Europe,Yes,Yes,en,2.0
3,Chile - Japan,"['CHL', 'JPN']",2,2007,2007-03-27,2007-09-03,In Force,Free Trade Agreement & Economic Integration Agreement,GATT Art. XXIV & GATS Art. V,Bilateral,South America; East Asia,Yes,Yes,en,3.0
4,Central European Free Trade Agreement (CEFTA) 2006,"['ALB', 'BIH', 'MDA', 'MKD', 'MNE', 'RKS', 'SRB']",7,2006,2006-12-19,2007-05-01,In Force,Free Trade Agreement,GATT Art. XXIV,Plurilateral,Europe; Commonwealth of Independent States (CIS),Yes,No,en,4.0
5,EFTA - Egypt,"['CHE', 'EGY', 'ISL', 'LIE', 'NOR']",5,2007,2007-01-27,2007-08-01,In Force,Free Trade Agreement,GATT Art. XXIV,Bilateral; One Party is an RTA,Africa; Europe,Yes,Yes,en,5.0
6,Southern African Customs Union (SACU),"['BWA', 'LSO', 'NAM', 'SWZ', 'ZAF']",5,2002,2002-10-21,2004-07-15,In Force,Customs Union,GATT Art. XXIV,Plurilateral,Africa,No,Yes,en,7.0
7,Chile - China,"['CHL', 'CHN']",2,2005,2005-11-18,2006-10-01,In Force,Free Trade Agreement & Economic Integration Agreement,GATT Art. XXIV & GATS Art. V,Bilateral,South America; East Asia,Yes,Yes,en,8.0
8,Trans-Pacific Strategic Economic Partnership,"['BRN', 'CHL', 'NZL', 'SGP']",4,2005,2005-07-18,2006-05-28,In Force,Free Trade Agreement & Economic Integration Agreement,GATT Art. XXIV & GATS Art. V,Plurilateral,East Asia; South America; Oceania,Yes,Yes,en,9.0
9,India - Singapore,"['IND', 'SGP']",2,2005,2005-06-29,2005-08-01,In Force,Free Trade Agreement & Economic Integration Agreement,GATT Art. XXIV & GATS Art. V,Bilateral,West Asia; East Asia,Yes,Yes,en,10.0
10,Panama - Singapore,"['PAN', 'SGP']",2,2006,2006-03-01,2006-07-24,In Force,Free Trade Agreement & Economic Integration Agreement,GATT Art. XXIV & GATS Art. V,Bilateral,Central America; East Asia,Yes,Yes,en,11.0
11,EU - Albania,"['ALB', 'AUT', 'BEL', 'BGR', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GBR', 'GRC', 'HRV', 'HUN', 'IRL', 'ITA', 'LTU', 'LUX', 'LVA', 'MLT', 'NLD', 'POL', 'PRT', 'ROU', 'SVK', 'SVN', 'SWE']",29,2006,2006-06-12,2006-12-01,In Force,Free Trade Agreement & Economic Integration Agreement,GATT Art. XXIV & GATS Art. V,Bilateral; One Party is an RTA,Europe,No,Yes,en,12.0
12,Turkey - Syria,"['SYR', 'TUR']",2,2004,2004-12-23,2007-01-01,In Force,Free Trade Agreement,GATT Art. XXIV,Bilateral,Middle East; Europe,Yes,No,en,13.0
13,EFTA - Lebanon,"['CHE', 'ISL', 'LBN', 'LIE', 'NOR']",5,2004,2004-06-24,2007-01-01,In Force,Free Trade Agreement,GATT Art. XXIV,Bilateral; One Party is an RTA,Europe; Middle East,Yes,No,en,15.0
14,Pan-Arab Free Trade Area (PAFTA),"['ARE', 'BHR', 'EGY', 'IRQ', 'JOR', 'KWT', 'LBN', 'LBY', 'MAR', 'OMN', 'QAT', 'SAU', 'SDN', 'SYR', 'TUN', 'YEM']",16,1997,1997-02-19,1998-01-01,In Force,Free Trade Agreement,GATT Art. XXIV,Plurilateral,Middle East; Africa,Yes,No,en,16.0
15,Gulf Cooperation Council (GCC),"['ARE', 'BHR', 'KWT', 'OMN', 'QAT', 'SAU']",6,2001,2001-12-31,2003-01-01,In Force,Customs Union,,Plurilateral,Middle East,No,Yes,en,17.0
16,EU - Algeria,"['AUT', 'BEL', 'BGR', 'CYP', 'CZE', 'DEU', 'DNK', 'DZA', 'ESP', 'EST', 'FIN', 'FRA', 'GBR', 'GRC', 'HRV', 'HUN', 'IRL', 'ITA', 'LTU', 'LUX', 'LVA', 'MLT', 'NLD', 'POL', 'PRT', 'ROU', 'SVK', 'SVN', 'SWE']",29,2002,2002-04-22,2005-09-01,In Force,Free Trade Agreement,GATT Art. XXIV,Bilateral; One Party is an RTA,Africa; Europe,Yes,No,en,18.0
17,US - Bahrain,"['BHR', 'USA']",2,2005,2005-09-14,2006-08-01,In Force,Free Trade Agreement & Economic Integration Agreement,GATT Art. XXIV & GATS Art. V,Bilateral,Middle East; North America,Yes,Yes,en,19.0
18,Costa Rica - Mexico,"['CRI', 'MEX']",2,1994,1994-04-05,1995-01-01,Inactive,Free Trade Agreement & Economic Integration Agreement,GATT Art. XXIV & GATS Art. V,Bilateral,Central America; North America,Yes,Yes,es,20.0
19,"EFTA - Korea, Republic of","['CHE', 'ISL', 'KOR', 'LIE', 'NOR']",5,2005,2005-12-15,2006-09-01,In Force,Free Trade Agreement & Economic Integration Agreement,GATT Art. XXIV & GATS Art. V,Bilateral; One Party is an RTA,Europe; East Asia,Yes,Yes,en,21.0
20,Japan - Malaysia,"['JPN', 'MYS']",2,2005,2005-12-13,2006-07-13,In Force,Free Trade Agreement & Economic Integration Agreement,GATT Art. XXIV & GATS Art. V,Bilateral,East Asia,No,Yes,en,22.0
21,Jordan - Singapore,"['JOR', 'SGP']",2,2004,2004-05-16,2005-08-22,In Force,Free Trade Agreement & Economic Integration Agreement,GATT Art. XXIV & GATS Art. V,Bilateral,Middle East; East Asia,Yes,Yes,en,23.0
22,Mexico - Northern Triangle,"['GTM', 'HND', 'MEX', 'SLV']",4,2000,2000-06-29,2001-03-15,Inactive,Free Trade Agreement & Economic Integration Agreement,GATT Art. XXIV & GATS Art. V,Bilateral,Central America; North America,Yes,Yes,es,24.0
23,Dominican Republic - Central America - United States Free Trade Agreement (CAFTA-DR),"['CRI', 'DOM', 'GTM', 'HND', 'NIC', 'SLV', 'USA']",7,2004,2004-08-05,2006-03-01,In Force,Free Trade Agreement & Economic Integration Agreement,GATT Art. XXIV & GATS Art. V,Plurilateral,Central America; Caribbean; North America,Yes,Yes,en,27.0
24,"Korea, Republic of - Singapore","['KOR', 'SGP']",2,2005,2005-08-04,2006-03-02,In Force,Free Trade Agreement & Economic Integration Agreement,GATT Art. XXIV & GATS Art. V,Bilateral,East Asia,No,Yes,en,28.0
25,Turkey - Morocco,"['MAR', 'TUR']",2,2004,2004-04-07,2006-01-01,In Force,Free Trade Agreement,GATT Art. XXIV,Bilateral,Africa; Europe,Yes,Yes,en,29.0
26,US - Morocco,"['MAR', 'USA']",2,2004,2004-06-15,2006-01-01,In Force,Free Trade Agreement & Economic Integration Agreement,GATT Art. XXIV & GATS Art. V,Bilateral,Africa; North America,Yes,Yes,en,30.0
27,Thailand - New Zealand,"['NZL', 'THA']",2,2005,2005-04-19,2005-07-01,In Force,Free Trade Agreement & Economic Integration Agreement,GATT Art. XXIV & GATS Art. V,Bilateral,Oceania; East Asia,Yes,Yes,en,31.0
28,Mexico - Nicaragua,"['MEX', 'NIC']",2,1997,1997-12-18,1998-07-01,Inactive,Free Trade Agreement & Economic Integration Agreement,GATT Art. XXIV & GATS Art. V,Bilateral,North America; Central America,Yes,Yes,es,32.0
29,EU - Chile,"['AUT', 'BEL', 'BGR', 'CHL', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GBR', 'GRC', 'HRV', 'HUN', 'IRL', 'ITA', 'LTU', 'LUX', 'LVA', 'MLT', 'NLD', 'POL', 'PRT', 'ROU', 'SVK', 'SVN', 'SWE']",29,2002,2002-11-18,2003-02-01,In Force,Free Trade Agreement & Economic Integration Agreement,GATT Art. XXIV & GATS Art. V,Bilateral; One Party is an RTA,Europe; South America,Yes,Yes,en,33.0
30,Turkey - Palestinian Authority,"['PSE', 'TUR']",2,2004,2004-07-20,2005-06-01,In Force,Free Trade Agreement,GATT Art. XXIV,Bilateral,Middle East; Europe,Yes,No,en,34.0
31,Turkey - Tunisia,"['TUN', 'TUR']",2,2004,2004-11-25,2005-07-01,In Force,Free Trade Agreement,GATT Art. XXIV,Bilateral,Africa; Europe,Yes,Yes,en,35.0
32,Economic Community of West African States (ECOWAS),"['BEN', 'BFA', 'CIV', 'CPV', 'GHA', 'GIN', 'GMB', 'GNB', 'LBR', 'MLI', 'NER', 'NGA', 'SEN', 'SLE', 'TGO']",15,1993,1993-07-24,1993-07-24,In Force,Customs Union,Enabling Clause,Plurilateral,Africa,No,No,en,36.0
33,EFTA - Tunisia,"['CHE', 'ISL', 'LIE', 'NOR', 'TUN']",5,2004,2004-12-17,2005-06-01,In Force,Free Trade Agreement,GATT Art. XXIV,Bilateral; One Party is an RTA,Europe; Africa,Yes,Yes,en,37.0
34,Japan - Mexico,"['JPN', 'MEX']",2,2004,2004-09-17,2005-04-01,In Force,Free Trade Agreement & Economic Integration Agreement,GATT Art. XXIV & GATS Art. V,Bilateral,East Asia; North America,Yes,Yes,en,38.0
35,Panama - Central America,"['CRI', 'GTM', 'HND', 'NIC', 'PAN', 'SLV']",6,2002,2002-03-06,2003-04-11,In Force,Free Trade Agreement & Economic Integration Agreement,GATT Art. XXIV & GATS Art. V,Bilateral,Central America,No,Yes,es,39.0
36,Thailand - Australia,"['AUS', 'THA']",2,2004,2004-07-05,2005-01-01,In Force,Free Trade Agreement & Economic Integration Agreement,GATT Art. XXIV & GATS Art. V,Bilateral,Oceania; East Asia,Yes,Yes,en,40.0
37,US - Australia,"['AUS', 'USA']",2,2004,2004-05-18,2005-01-01,In Force,Free Trade Agreement & Economic Integration Agreement,GATT Art. XXIV & GATS Art. V,Bilateral,Oceania; North America,Yes,Yes,en,41.0
38,ASEAN - China,"['BRN', 'CHN', 'IDN', 'KHM', 'LAO', 'MMR', 'MYS', 'PHL', 'SGP', 'THA', 'VNM']",11,2004,2004-11-29,2005-01-01,In Force,Free Trade Agreement & Economic Integration Agreement,Enabling Clause & GATS Art. V,Bilateral; One Party is an RTA,East Asia,No,Yes,en,42.0
39,EFTA - Chile,"['CHE', 'CHL', 'ISL', 'LIE', 'NOR']",5,2003,2003-06-26,2004-12-01,In Force,Free Trade Agreement & Economic Integration Agreement,GATT Art. XXIV & GATS Art. V,Bilateral; One Party is an RTA,South America; Europe,Yes,Yes,en,43.0
40,EU - Egypt,"['AUT', 'BEL', 'BGR', 'CYP', 'CZE', 'DEU', 'DNK', 'EGY', 'ESP', 'EST', 'FIN', 'FRA', 'GBR', 'GRC', 'HRV', 'HUN', 'IRL', 'ITA', 'LTU', 'LUX', 'LVA', 'MLT', 'NLD', 'POL', 'PRT', 'ROU', 'SVK', 'SVN', 'SWE']",29,2001,2001-06-25,2004-06-01,In Force,Free Trade Agreement,GATT Art. XXIV,Bilateral; One Party is an RTA,Europe; Africa,Yes,Yes,en,44.0
41,Southern African Development Community (SADC),"['AGO', 'BWA', 'LSO', 'MOZ', 'MUS', 'MWI', 'NAM', 'SWZ', 'SYC', 'TZA', 'ZAF', 'ZMB', 'ZWE']",13,1996,1996-08-24,2000-09-01,In Force,Free Trade Agreement,GATT Art. XXIV,Plurilateral,Africa,No,Yes,en,45.0
42,Armenia - Turkmenistan,"['ARM', 'TKM']",2,1995,1995-10-03,1996-07-07,In Force,Free Trade Agreement,GATT Art. XXIV,Bilateral,Commonwealth of Independent States (CIS),No,No,en,47.0
43,Armenia - Russian Federation,"['ARM', 'RUS']",2,1992,1992-09-30,1993-03-25,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Commonwealth of Independent States (CIS),No,Yes,en,48.0
44,Armenia - Moldova,"['ARM', 'MDA']",2,1993,1993-12-24,1995-12-21,In Force,Free Trade Agreement,GATT Art. XXIV,Bilateral,Commonwealth of Independent States (CIS),No,Yes,en,49.0
45,Armenia - Kazakhstan,"['ARM', 'KAZ']",2,1999,1999-09-02,2001-12-25,In Force,Free Trade Agreement,GATT Art. XXIV,Bilateral,Commonwealth of Independent States (CIS),No,Yes,en,50.0
46,Armenia - Ukraine,"['ARM', 'UKR']",2,1994,1994-10-07,1996-12-18,In Force,Free Trade Agreement,GATT Art. XXIV,Bilateral,Commonwealth of Independent States (CIS),No,Yes,en,51.0
47,"Korea, Republic of - Chile","['CHL', 'KOR']",2,2003,2003-02-01,2004-04-01,In Force,Free Trade Agreement & Economic Integration Agreement,GATT Art. XXIV & GATS Art. V,Bilateral,South America; East Asia,Yes,Yes,en,53.0
48,Central European Free Trade Agreement (CEFTA) - Accession of Croatia,[],0,2002,2002-12-05,2003-03-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Plurilateral,Europe,No,Yes,en,54.0
49,Chile - Central America,"['CHL', 'CRI', 'GTM', 'HND', 'NIC', 'SLV']",6,1999,1999-10-18,2002-06-01,In Force,Free Trade Agreement & Economic Integration Agreement,GATT Art. XXIV & GATS Art. V,Bilateral,South America; Central America,Yes,Yes,es,55.0
50,"China - Macao, China","['CHN', 'MAC']",2,2003,2003-10-17,2003-10-17,In Force,Free Trade Agreement & Economic Integration Agreement,GATT Art. XXIV & GATS Art. V,Bilateral,East Asia,No,Yes,en,56.0
51,"China - Hong Kong, China","['CHN', 'HKG']",2,2003,2003-06-29,2003-06-29,In Force,Free Trade Agreement & Economic Integration Agreement,GATT Art. XXIV & GATS Art. V,Bilateral,East Asia,No,Yes,en,57.0
52,US - Singapore,"['SGP', 'USA']",2,2003,2003-05-06,2004-01-01,In Force,Free Trade Agreement & Economic Integration Agreement,GATT Art. XXIV & GATS Art. V,Bilateral,East Asia; North America,Yes,Yes,en,58.0
53,US - Chile,"['CHL', 'USA']",2,2003,2003-06-06,2004-01-01,In Force,Free Trade Agreement & Economic Integration Agreement,GATT Art. XXIV & GATS Art. V,Bilateral,South America; North America,Yes,Yes,en,59.0
54,Singapore - Australia,"['AUS', 'SGP']",2,2003,2003-02-17,2003-07-28,In Force,Free Trade Agreement & Economic Integration Agreement,GATT Art. XXIV & GATS Art. V,Bilateral,Oceania; East Asia,Yes,Yes,en,60.0
55,Turkey - Bosnia and Herzegovina,"['BIH', 'TUR']",2,2002,2002-07-03,2003-07-01,In Force,Free Trade Agreement,GATT Art. XXIV,Bilateral,Europe,No,No,en,61.0
56,Turkey - Croatia,[],0,2002,2002-03-13,2003-07-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Europe,No,Yes,en,62.0
57,EU - Lebanon,"['AUT', 'BEL', 'BGR', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GBR', 'GRC', 'HRV', 'HUN', 'IRL', 'ITA', 'LBN', 'LTU', 'LUX', 'LVA', 'MLT', 'NLD', 'POL', 'PRT', 'ROU', 'SVK', 'SVN', 'SWE']",29,2002,2002-06-17,2003-03-01,In Force,Free Trade Agreement,GATT Art. XXIV,Bilateral; One Party is an RTA,Europe; Middle East,Yes,No,en,63.0
58,EFTA - Singapore,"['CHE', 'ISL', 'LIE', 'NOR', 'SGP']",5,2002,2002-06-26,2003-01-01,In Force,Free Trade Agreement & Economic Integration Agreement,GATT Art. XXIV & GATS Art. V,Bilateral; One Party is an RTA,Europe; East Asia,Yes,Yes,en,65.0
59,Canada - Costa Rica,"['CAN', 'CRI']",2,2001,2001-04-23,2002-11-01,In Force,Free Trade Agreement,GATT Art. XXIV,Bilateral,North America; Central America,Yes,Yes,en,66.0
60,EU - Croatia,[],0,2001,2001-10-29,2002-03-01,Inactive,Free Trade Agreement & Economic Integration Agreement,GATT Art. XXIV & GATS Art. V,Bilateral; One Party is an RTA,Europe,No,Yes,en,67.0
61,EU - Jordan,"['AUT', 'BEL', 'BGR', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GBR', 'GRC', 'HRV', 'HUN', 'IRL', 'ITA', 'JOR', 'LTU', 'LUX', 'LVA', 'MLT', 'NLD', 'POL', 'PRT', 'ROU', 'SVK', 'SVN', 'SWE']",29,1997,1997-11-24,2002-05-01,In Force,Free Trade Agreement,GATT Art. XXIV,Bilateral; One Party is an RTA,Europe; Middle East,Yes,Yes,en,68.0
62,Japan - Singapore,"['JPN', 'SGP']",2,2002,2002-01-13,2002-11-30,In Force,Free Trade Agreement & Economic Integration Agreement,GATT Art. XXIV & GATS Art. V,Bilateral,East Asia,No,Yes,en,70.0
63,US - Jordan,"['JOR', 'USA']",2,2000,2000-10-24,2001-12-17,In Force,Free Trade Agreement & Economic Integration Agreement,GATT Art. XXIV & GATS Art. V,Bilateral,Middle East; North America,Yes,Yes,en,71.0
64,India - Sri Lanka,"['IND', 'LKA']",2,1998,1998-12-28,2001-12-15,In Force,Free Trade Agreement,Enabling Clause,Bilateral,West Asia,No,Yes,en,72.0
65,EU - Mexico,"['AUT', 'BEL', 'BGR', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GBR', 'GRC', 'HRV', 'HUN', 'IRL', 'ITA', 'LTU', 'LUX', 'LVA', 'MEX', 'MLT', 'NLD', 'POL', 'PRT', 'ROU', 'SVK', 'SVN', 'SWE']",29,1997,1997-12-08,2000-07-01,In Force,Free Trade Agreement & Economic Integration Agreement,GATT Art. XXIV & GATS Art. V,Bilateral; One Party is an RTA,Europe; North America,Yes,Yes,en,73.0
66,EFTA - Jordan,"['CHE', 'ISL', 'JOR', 'LIE', 'NOR']",5,2001,2001-06-21,2002-09-01,In Force,Free Trade Agreement,GATT Art. XXIV,Bilateral; One Party is an RTA,Europe; Middle East,Yes,Yes,en,75.0
67,EFTA - Croatia,[],0,2001,2001-06-21,2002-04-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Plurilateral,Europe,No,Yes,en,76.0
68,EU - Former Yugoslav Republic of Macedonia,"['AUT', 'BEL', 'BGR', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GBR', 'GRC', 'HRV', 'HUN', 'IRL', 'ITA', 'LTU', 'LUX', 'LVA', 'MKD', 'MLT', 'NLD', 'POL', 'PRT', 'ROU', 'SVK', 'SVN', 'SWE']",29,2001,2001-04-09,2001-06-01,In Force,Free Trade Agreement & Economic Integration Agreement,GATT Art. XXIV & GATS Art. V,Bilateral; One Party is an RTA,Europe,No,Yes,en,77.0
69,New Zealand - Singapore,"['NZL', 'SGP']",2,2000,2000-11-14,2001-01-01,In Force,Free Trade Agreement & Economic Integration Agreement,GATT Art. XXIV & GATS Art. V,Bilateral,Oceania; East Asia,Yes,Yes,en,78.0
70,EFTA - Mexico,"['CHE', 'ISL', 'LIE', 'MEX', 'NOR']",5,2000,2000-11-27,2001-07-01,In Force,Free Trade Agreement & Economic Integration Agreement,GATT Art. XXIV & GATS Art. V,Bilateral; One Party is an RTA,Europe; North America,Yes,Yes,en,79.0
71,Chile - Mexico,"['CHL', 'MEX']",2,1998,1998-04-17,1999-08-01,In Force,Free Trade Agreement & Economic Integration Agreement,GATT Art. XXIV & GATS Art. V,Bilateral,South America; North America,Yes,Yes,es,80.0
72,Israel - Mexico,"['ISR', 'MEX']",2,2000,2000-04-10,2000-07-01,In Force,Free Trade Agreement,GATT Art. XXIV,Bilateral,Middle East; North America,Yes,Yes,en,81.0
73,Georgia - Armenia,"['ARM', 'GEO']",2,1995,1995-08-14,1998-11-11,In Force,Free Trade Agreement,GATT Art. XXIV,Bilateral,Commonwealth of Independent States (CIS),No,Yes,en,82.0
74,Georgia - Azerbaijan,"['AZE', 'GEO']",2,1996,1996-03-08,1996-07-10,In Force,Free Trade Agreement,GATT Art. XXIV,Bilateral,Commonwealth of Independent States (CIS),No,No,en,83.0
75,Georgia - Kazakhstan,"['GEO', 'KAZ']",2,1997,1997-11-11,1999-07-16,In Force,Free Trade Agreement,GATT Art. XXIV,Bilateral,Commonwealth of Independent States (CIS),No,Yes,en,84.0
76,Georgia - Russian Federation,"['GEO', 'RUS']",2,1994,1994-02-03,1994-05-10,In Force,Free Trade Agreement,GATT Art. XXIV,Bilateral,Commonwealth of Independent States (CIS),No,Yes,en,85.0
77,Georgia - Turkmenistan,"['GEO', 'TKM']",2,1996,1996-03-20,2000-01-01,In Force,Free Trade Agreement,GATT Art. XXIV,Bilateral,Commonwealth of Independent States (CIS),No,No,en,86.0
78,Georgia - Ukraine,"['GEO', 'UKR']",2,1995,1995-01-09,1996-06-04,In Force,Free Trade Agreement,GATT Art. XXIV,Bilateral,Commonwealth of Independent States (CIS),No,Yes,en,87.0
79,EFTA - Former Yugoslav Republic of Macedonia,"['CHE', 'ISL', 'LIE', 'MKD', 'NOR']",5,2000,2000-06-19,2002-05-01,In Force,Free Trade Agreement,GATT Art. XXIV,Bilateral; One Party is an RTA,Europe,No,Yes,en,88.0
80,Turkey - Former Yugoslav Republic of Macedonia,"['MKD', 'TUR']",2,1999,1999-09-07,2000-09-01,In Force,Free Trade Agreement,GATT Art. XXIV,Bilateral,Europe,No,Yes,en,89.0
81,Kyrgyz Republic - Armenia,"['ARM', 'KGZ']",2,1994,1994-07-04,1995-10-27,In Force,Free Trade Agreement,GATT Art. XXIV,Bilateral,Commonwealth of Independent States (CIS),No,Yes,en,90.0
82,EU - South Africa,"['AUT', 'BEL', 'BGR', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GBR', 'GRC', 'HRV', 'HUN', 'IRL', 'ITA', 'LTU', 'LUX', 'LVA', 'MLT', 'NLD', 'POL', 'PRT', 'ROU', 'SVK', 'SVN', 'SWE', 'ZAF']",29,1999,1999-10-11,2000-01-01,In Force,Free Trade Agreement,GATT Art. XXIV,Bilateral; One Party is an RTA,Europe; Africa,Yes,Yes,en,91.0
