pta_id,name,parties,n_parties,year,date_signed,date_into_force,status,type,notification,composition,region,crossregional,parties_wto,language,wto_rta_id
156,US - Peru,"['PER', 'USA']",2,2006,2006-04-12,2009-02-01,In Force,Free Trade Agreement & Economic Integration Agreement,GATT Art. XXIV & GATS Art. V,Bilateral,South America; North America,Yes,Yes,en,180.0
157,US - Panama,"['PAN', 'USA']",2,2007,2007-06-28,2012-10-31,In Force,Free Trade Agreement & Economic Integration Agreement,GATT Art. XXIV & GATS Art. V,Bilateral,Central America; North America,Yes,Yes,en,181.0
158,US - Oman,"['OMN', 'USA']",2,2006,2006-01-19,2009-01-01,In Force,Free Trade Agreement & Economic Integration Agreement,GATT Art. XXIV & GATS Art. V,Bilateral,Middle East; North America,Yes,Yes,en,182.0
159,"Korea, Republic of - US","['KOR', 'USA']",2,2007,2007-06-30,2012-03-15,In Force,Free Trade Agreement & Economic Integration Agreement,GATT Art. XXIV & GATS Art. V,Bilateral,East Asia; North America,Yes,Yes,en,183.0
160,Malaysia - Australia,"['AUS', 'MYS']",2,2012,2012-05-22,2013-01-01,In Force,Free Trade Agreement & Economic Integration Agreement,GATT Art. XXIV & GATS Art. V,Bilateral,Oceania; East Asia,Yes,Yes,en,186.0
161,Pakistan - Malaysia,"['MYS', 'PAK']",2,2007,2007-11-08,2008-01-01,In Force,Free Trade Agreement & Economic Integration Agreement,Enabling Clause & GATS Art. V,Bilateral,East Asia; West Asia,Yes,Yes,en,187.0
162,South Asian Free Trade Agreement (SAFTA),"['AFG', 'BGD', 'BTN', 'IND', 'LKA', 'MDV', 'NPL', 'PAK']",8,2004,2004-01-06,2006-01-01,In Force,Free Trade Agreement,Enabling Clause,Plurilateral,West Asia,No,No,en,188.0
163,Panama - Chile,"['CHL', 'PAN']",2,2006,2006-06-27,2008-03-07,In Force,Free Trade Agreement & Economic Integration Agreement,GATT Art. XXIV & GATS Art. V,Bilateral,South America; Central America,Yes,Yes,es,189.0
164,African Common Market,[],0,1962,1962-04-01,1963-07-01,Inactive,Customs Union,GATT Art. XXIV,Plurilateral,Africa,No,No,en,190.0
165,Albania - Bosnia and Herzegovina,[],0,2003,2003-04-28,2004-12-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Europe,No,No,en,191.0
166,Albania - Bulgaria,[],0,2003,2003-03-26,2003-09-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Europe,No,Yes,en,192.0
167,Albania - Former Yugoslav Republic of Macedonia,[],0,2002,2002-03-29,2002-07-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Europe,No,Yes,en,193.0
168,Albania - Moldova,[],0,2003,2003-11-13,2004-11-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Europe; Commonwealth of Independent States (CIS),Yes,Yes,en,194.0
169,Albania - Romania,[],0,2003,2003-06-01,2004-01-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Europe,No,Yes,en,195.0
170,Albania - Serbia and Montenegro,[],0,2003,2003-11-13,2004-09-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Plurilateral,Europe,No,No,en,196.0
171,Albania - UNMIC/Kosovo,[],0,2003,2003-07-07,2003-10-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Europe,No,No,en,197.0
172,Arab Common Market,[],0,1964,1964-08-13,1965-01-01,Inactive,Customs Union,GATT Art. XXIV,Plurilateral,Africa; Middle East,Yes,No,en,198.0
173,Arusha  Agreement,[],0,1969,1969-09-24,1971-01-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Plurilateral,Europe; Africa,Yes,Yes,en,199.0
174,Australia - New Zealand Free Trade Agreement,[],0,1965,1965-08-31,1966-01-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Oceania,No,Yes,en,200.0
175,Borneo Free Trade Area,['MYS'],1,1961,1961-10-24,1962-01-01,Inactive,Free Trade Agreement,GATT Art. XXIV,,,,,en,201.0
176,Bulgaria - Bosnia and Herzegovina,[],0,2003,2003-10-16,2004-12-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Europe,No,No,en,202.0
177,Bulgaria - Estonia,[],0,2001,2001-12-11,2002-01-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Europe,No,Yes,en,203.0
178,Bulgaria - Former Yugoslav Republic of Macedonia,[],0,1999,1999-10-13,2000-01-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Europe,No,Yes,en,204.0
179,Bulgaria - Israel,[],0,2001,2001-06-08,2002-01-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Europe; Middle East,Yes,Yes,en,205.0
180,Bulgaria - Latvia,[],0,2002,2002-10-16,2003-04-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Europe,No,Yes,en,206.0
181,Bulgaria - Lithuania,[],0,2001,2001-05-08,2002-03-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Europe,No,Yes,en,207.0
182,Bulgaria - Serbia and Montenegro,[],0,2003,2003-11-13,2004-06-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Plurilateral,Europe,No,No,en,208.0
183,Bulgaria - Slovak Republic Free Trade Agreement,[],0,1995,1995-12-08,1996-03-11,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Europe,No,Yes,en,209.0
184,Bulgaria - Slovenia,[],0,1996,1996-11-22,1997-01-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Europe,No,Yes,en,210.0
185,Bulgaria - Turkey,[],0,1998,1998-07-11,1999-01-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Europe,No,Yes,en,211.0
186,Canada - US Free Trade Agreement (CUSFTA),[],0,1988,1988-01-02,1989-01-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,North America,No,Yes,en,212.0
187,Caribbean Free Trade Association (CARIFTA),[],0,1965,1965-12-15,1968-05-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Plurilateral,Caribbean; South America,Yes,No,en,213.0
188,Central American Free Trade Area,[],0,1958,1958-06-10,1959-06-02,Inactive,Free Trade Agreement,GATT Art. XXIV,Plurilateral,Central America,No,Yes,en,214.0
189,Central European Free Trade Agreement (CEFTA),[],0,1992,1992-12-21,1993-03-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Plurilateral,Europe,No,Yes,en,215.0
190,Central European Free Trade Agreement (CEFTA) - Accession of Bulgaria,[],0,1998,1998-07-17,1999-01-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Plurilateral,Europe,No,Yes,en,216.0
191,Central European Free Trade Agreement (CEFTA) - Accession of Romania,[],0,1997,1997-04-12,1997-07-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Plurilateral,Europe,No,Yes,en,217.0
192,Central European Free Trade Agreement (CEFTA) - Accession of Slovenia,[],0,1995,1995-11-25,1996-01-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Plurilateral,Europe,No,Yes,en,218.0
193,Croatia - Albania,[],0,2002,2002-09-27,2003-06-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Europe,No,Yes,en,219.0
194,Croatia - Bosnia and Herzegovina,[],0,2000,2000-12-19,2001-01-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Europe,No,No,en,220.0
195,Croatia - Former Yugoslav Republic of Macedonia,[],0,1997,1997-05-09,1997-10-30,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Europe,No,Yes,en,221.0
196,Croatia - Serbia and Montenegro,[],0,2004,2004-01-14,2004-07-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Plurilateral,Europe,No,No,en,222.0
197,Czech Republic - Bulgaria Free Trade Agreement,[],0,1995,1995-12-15,1996-06-07,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Europe,No,Yes,en,223.0
198,Czech Republic - Estonia,[],0,1996,1996-04-19,1998-02-12,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Europe,No,Yes,en,224.0
199,Czech Republic - Israel,[],0,1996,1996-05-20,1997-12-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Europe; Middle East,Yes,Yes,en,225.0
200,Czech Republic - Latvia,[],0,1996,1996-04-15,1997-09-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Europe,No,Yes,en,226.0
201,Czech Republic - Lithuania,[],0,1996,1996-10-14,1997-07-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Europe,No,Yes,en,227.0
202,Czech Republic - Romania Free Trade Agreement,[],0,1994,1994-10-24,1995-01-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Europe,No,Yes,en,228.0
203,Czech Republic - Slovak Republic Customs Union,[],0,1992,1992-10-29,1993-01-01,Inactive,Customs Union,GATT Art. XXIV,Bilateral,Europe,No,Yes,en,229.0
204,Czech Republic - Slovenia,[],0,1993,1993-12-15,1994-01-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Europe,No,Yes,en,230.0
205,Czech Republic - Turkey,[],0,1997,1997-10-03,1998-09-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Europe,No,Yes,en,231.0
206,EC - Algeria,[],0,1976,1976-04-26,1976-07-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Plurilateral,Africa; Europe,Yes,No,en,232.0
207,EC - Austria Agreement of 1972,[],0,1972,1972-07-22,1972-10-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Plurilateral,Europe,No,Yes,en,234.0
208,EC - Bulgaria Europe Agreement,[],0,1993,1993-03-08,1995-02-01,Inactive,Free Trade Agreement & Economic Integration Agreement,GATT Art. XXIV & GATS Art. V,Plurilateral,Europe,No,Yes,en,235.0
209,EC - Bulgaria Interim Agreement,[],0,1993,1993-03-08,1993-12-31,Inactive,Free Trade Agreement,GATT Art. XXIV,Plurilateral,Europe,No,Yes,en,236.0
210,EC - Cyprus Association Agreement,[],0,1972,1972-12-19,1973-06-01,Inactive,Customs Union,GATT Art. XXIV,Plurilateral,Europe,No,Yes,en,237.0
211,EC - Czech and Slovak Federal Republic Interim Agreement,[],0,1991,1991-12-16,1992-03-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Plurilateral,Europe,No,Yes,en,238.0
212,EC - Czech Republic Europe Agreement,[],0,1993,1993-10-04,1995-02-01,Inactive,Free Trade Agreement & Economic Integration Agreement,GATT Art. XXIV & GATS Art. V,Plurilateral,Europe,No,Yes,en,239.0
213,EC - Egypt Agreement of 1972,[],0,1972,1972-12-18,1973-11-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Plurilateral,Europe; Africa,Yes,Yes,en,240.0
214,EC - Egypt Cooperation Agreement,[],0,1977,1977-01-18,1978-11-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Plurilateral,Europe; Africa,Yes,Yes,en,241.0
215,EC - Estonia Agreement,[],0,1994,1994-07-18,1995-01-01,Inactive,Free Trade Agreement & Economic Integration Agreement,GATT Art. XXIV & GATS Art. V,Plurilateral,Europe,No,Yes,en,243.0
216,EC - Faeroe Islands Agreement of 1992,[],0,1991,1991-12-02,1992-01-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Plurilateral,Europe,No,No,en,244.0
217,EC - Finland Agreement,[],0,1973,1973-10-05,1974-01-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Plurilateral,Europe,No,Yes,en,245.0
218,EC - Greece Additional Protocol,[],0,1975,1975-04-28,1975-07-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Plurilateral,Europe,No,Yes,en,246.0
219,EEC - Greece Association Agreement,[],0,1961,1961-07-09,1962-11-01,Inactive,Customs Union,GATT Art. XXIV,Plurilateral,Europe,No,Yes,en,247.0
220,EC - Hungary Europe Agreement,[],0,1991,1991-12-16,1994-02-01,Inactive,Free Trade Agreement & Economic Integration Agreement,GATT Art. XXIV & GATS Art. V,Plurilateral,Europe,No,Yes,en,248.0
221,EC - Hungary Interim Agreement of 1991,[],0,1991,1991-12-16,1992-03-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Plurilateral,Europe,No,Yes,en,249.0
222,EC - Israel Agreement of 1970,[],0,1970,1970-06-29,1970-10-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Plurilateral,Europe; Middle East,Yes,Yes,en,250.0
223,EC - Latvia Agreement,[],0,1994,1994-07-18,1995-01-01,Inactive,Free Trade Agreement & Economic Integration Agreement,GATT Art. XXIV & GATS Art. V,Plurilateral,Europe,No,Yes,en,254.0
224,EC - Lebanon Cooperation Agreement,[],0,1977,1977-05-03,1978-11-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Plurilateral,Europe; Middle East,Yes,No,en,256.0
225,EC - Lithuania,[],0,1994,1994-07-18,1995-01-01,Inactive,Free Trade Agreement & Economic Integration Agreement,GATT Art. XXIV & GATS Art. V,Plurilateral,Europe,No,Yes,en,258.0
226,EC - Malta Association Agreement,[],0,1970,1970-12-05,1971-04-01,Inactive,Customs Union,GATT Art. XXIV,Plurilateral,Europe,No,Yes,en,259.0
227,EC - Morocco Association Agreement of 1969,[],0,1969,1969-03-31,1969-09-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Plurilateral,Europe; Africa,Yes,Yes,en,260.0
228,EC - Poland Europe Agreement,[],0,1991,1991-12-16,1994-02-01,Inactive,Free Trade Agreement & Economic Integration Agreement,GATT Art. XXIV & GATS Art. V,Bilateral; One Party is an RTA,Europe,No,Yes,en,264.0
229,EC - Poland Interim Agreement of 1991,[],0,1991,1991-12-16,1992-03-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Plurilateral,Europe,No,Yes,en,265.0
230,EC - Portugal Agreement of 1972,[],0,1972,1972-07-22,1973-01-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Plurilateral,Europe,No,Yes,en,266.0
231,EC - Romania Europe Agreement,[],0,1993,1993-02-01,1995-02-01,Inactive,Free Trade Agreement & Economic Integration Agreement,GATT Art. XXIV & GATS Art. V,Plurilateral,Europe,No,Yes,en,268.0
232,EC - Romania Interim Agreement,[],0,1993,1993-02-01,1993-05-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Plurilateral,Europe,No,Yes,en,269.0
233,EC - Slovak Republic Europe Agreement,[],0,1993,1993-10-04,1995-02-01,Inactive,Free Trade Agreement & Economic Integration Agreement,GATT Art. XXIV & GATS Art. V,Plurilateral,Europe,No,Yes,en,270.0
234,EC - Slovenia Cooperation Agreement,[],0,1993,1993-04-05,1993-07-19,Inactive,Free Trade Agreement,GATT Art. XXIV,Plurilateral,Europe,No,Yes,en,272.0
235,EC - Slovenia Europe Agreement,[],0,1996,1996-06-10,1999-02-01,Inactive,Economic Integration Agreement,GATS Art. V,Plurilateral,Europe,No,Yes,en,273.0
236,EC - Slovenia Interim Agreement,[],0,1996,1996-11-11,1997-01-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Plurilateral,Europe,No,Yes,en,274.0
237,EC - Spain Agreement of 1970,[],0,1970,1970-06-29,1970-10-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Plurilateral,Europe,No,Yes,en,275.0
238,EC - Sweden Agreement,[],0,1972,1972-07-22,1973-01-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Plurilateral,Europe,No,Yes,en,276.0
239,EC - Syria Interim Agreement of 1977,[],0,1977,1977-01-18,1977-07-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Plurilateral,Europe,No,Yes,en,277.0
240,EC - Tunisia Association Agreement of 1969,[],0,1969,1969-03-28,1969-09-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Plurilateral,Europe; Africa,Yes,Yes,en,278.0
241,EC - Turkey Additional Protocol,[],0,1970,1970-11-23,1973-01-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Plurilateral,Europe,No,Yes,en,281.0
242,EEC - Turkey Association Agreement of 1963,[],0,1963,1963-09-12,1964-12-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Plurilateral,Europe,No,Yes,en,282.0
243,EC - Turkey Association Agreement of 1973,[],0,1973,1973-06-30,1974-01-01,Inactive,Customs Union,GATT Art. XXIV,Plurilateral,Europe,No,Yes,en,283.0
244,EFTA - Bulgaria,[],0,1993,1993-03-29,1993-07-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Plurilateral,Europe,No,Yes,en,285.0
245,EFTA - Czechoslovakia,"['AUT', 'CHE', 'CZE', 'FIN', 'ISL', 'LIE', 'NOR', 'SVK', 'SWE']",9,1992,1992-03-20,1992-07-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Plurilateral,Europe,No,Yes,en,286.0
246,EFTA - Estonia Free Trade Agreement,[],0,1995,1995-12-07,1996-06-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Plurilateral,Europe,No,Yes,en,288.0
247,EFTA - Hungary Agreement,[],0,1993,1993-03-29,1993-10-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Plurilateral,Europe,No,Yes,en,289.0
248,EFTA - Latvia,[],0,1995,1995-12-07,1996-06-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Plurilateral,Europe,No,Yes,en,290.0
249,EFTA - Lithuania,[],0,1995,1995-12-07,1996-08-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Plurilateral,Europe,No,Yes,en,291.0
250,EFTA - Poland Agreement,[],0,1992,1992-12-10,1993-11-15,Inactive,Free Trade Agreement,GATT Art. XXIV,Plurilateral,Europe,No,Yes,en,292.0
251,EFTA - Romania Free Trade Agreement,[],0,1992,1992-12-10,1993-05-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Plurilateral,Europe,No,Yes,en,293.0
252,EFTA - Slovenia,[],0,1995,1995-06-13,1995-07-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Plurilateral,Europe,No,Yes,en,295.0
253,EFTA - Spain Agreement,[],0,1979,1979-06-26,1980-05-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Plurilateral,Europe,No,Yes,en,296.0
254,El Salvador - Nicaragua Free Trade Area,[],0,1951,1951-03-09,1951-08-21,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Central America,No,Yes,en,297.0
255,Equatorial Customs Union - Cameroon Association,[],0,1959,1959-06-23,1962-07-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Plurilateral,Africa,No,Yes,en,298.0
256,Estonia - Faeroe Islands,[],0,1997,1997-11-30,1998-12-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Europe,No,No,en,299.0
257,Estonia - Latvia - Lithuania,[],0,1993,1993-09-13,1994-04-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Plurilateral,Europe,No,Yes,en,300.0
258,Estonia - Norway Free Trade Agreement,[],0,1992,1992-06-15,1992-06-15,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Europe,No,Yes,en,301.0
259,Estonia - Sweden Free Trade Agreement,[],0,1992,1992-03-31,1992-07-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Europe,No,Yes,en,302.0
260,Estonia - Switzerland Free Trade Agreement,[],0,1992,1992-12-21,1993-04-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Europe,No,Yes,en,303.0
261,Estonia - Ukraine,[],0,1995,1995-05-24,1996-03-14,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Europe; Commonwealth of Independent States (CIS),Yes,Yes,en,304.0
262,Finland - Estonia Protocol,[],0,1992,1992-02-13,1992-12-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Europe,No,Yes,en,307.0
263,Finland - Latvia Protocol,[],0,1992,1992-11-26,1993-07-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Europe,No,Yes,en,310.0
264,Finland - Lithuania Protocol,[],0,1992,1992-06-05,1993-07-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Europe,No,Yes,en,311.0
265,Former Yugoslav Republic of Macedonia  - Bosnia and Herzegovina,[],0,2002,2002-04-24,2002-07-15,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Europe,No,No,en,314.0
266,Ghana - Upper Volta Trade Agreement,[],0,1961,1961-06-28,1962-05-09,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Africa,No,Yes,en,315.0
267,Gulf Cooperation Council (GCC),[],0,1981,1981-05-25,1982-01-01,Inactive,Customs Union,Enabling Clause,Plurilateral,Middle East,No,Yes,en,316.0
268,Hungary - Estonia,[],0,1998,1998-11-01,2001-03-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Europe,No,Yes,en,317.0
269,Hungary - Israel,[],0,1997,1997-10-14,1998-02-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Europe; Middle East,Yes,Yes,en,318.0
270,Hungary - Latvia,[],0,1999,1999-06-10,2000-01-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Europe,No,Yes,en,319.0
271,Hungary - Lithuania,[],0,1998,1998-11-13,2000-03-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Europe,No,Yes,en,320.0
272,Hungary - Slovenia Free Trade Agreement,[],0,1994,1994-04-06,1995-01-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Europe,No,Yes,en,321.0
