pta_id,name,parties,n_parties,year,date_signed,date_into_force,status,type,notification,composition,region,crossregional,parties_wto,language,wto_rta_id
273,Hungary - Turkey,[],0,1997,1997-01-08,1998-04-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Europe,No,Yes,en,322.0
274,Ireland - United Kingdom Free Trade Area,[],0,1965,1965-12-14,1966-07-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Europe,No,Yes,en,323.0
275,Latin American Free Trade Area (LAFTA),[],0,1960,1960-02-18,1961-06-02,Inactive,Free Trade Agreement,GATT Art. XXIV,Plurilateral,South America; North America,Yes,Yes,en,324.0
276,Latvia - Norway Free Trade Agreement,[],0,1992,1992-06-15,1992-06-16,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Europe,No,Yes,en,325.0
277,Latvia - Sweden Free Trade Agreement,[],0,1992,1992-03-10,1992-07-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Europe,No,Yes,en,326.0
278,Latvia - Switzerland Free Trade Agreement,[],0,1992,1992-12-22,1993-04-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Europe,No,Yes,en,327.0
279,Lithuania - Norway Free Trade Agreement,[],0,1992,1992-06-15,1992-06-16,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Europe,No,Yes,en,328.0
280,Lithuania - Sweden Free Trade Agreement,[],0,1992,1992-03-17,1992-07-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Europe,No,Yes,en,329.0
281,Lithuania - Switzerland Free-Trade Agreement,[],0,1992,1992-11-24,1993-04-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Europe,No,Yes,en,330.0
282,Moldova - Bosnia and Herzegovina,[],0,2002,2002-12-23,2004-05-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Europe; Commonwealth of Independent States (CIS),Yes,No,en,331.0
283,Moldova - Bulgaria,[],0,2004,2004-05-20,2004-12-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Europe; Commonwealth of Independent States (CIS),Yes,Yes,en,332.0
284,Moldova - Croatia,[],0,2004,2004-02-27,2004-10-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Europe; Commonwealth of Independent States (CIS),Yes,Yes,en,333.0
285,Moldova - Former Yugoslav Republic of Macedonia,[],0,2004,2004-01-28,2004-12-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Commonwealth of Independent States (CIS); Europe,Yes,Yes,en,334.0
286,Moldova - Serbia and Montenegro,"['MDA', 'MNE', 'SRB']",3,2003,2003-11-13,2004-09-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Commonwealth of Independent States (CIS),No,Yes,en,335.0
287,Poland - Faeroe Islands,[],0,1998,1998-11-03,1998-06-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Europe,No,No,en,336.0
288,Poland - Israel,[],0,1998,1998-01-07,1998-03-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Middle East; Europe,Yes,Yes,en,337.0
289,Poland - Latvia,[],0,1997,1997-04-28,1999-06-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Europe,No,Yes,en,338.0
290,Poland - Lithuania,[],0,1996,1996-05-27,1997-12-30,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Europe,No,Yes,en,339.0
291,Romania - Bosnia and Herzegovina,[],0,2003,2003-04-08,2003-10-24,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Europe,No,No,en,340.0
292,Romania - Former Yugoslav Republic of Macedonia,[],0,2003,2003-02-07,2004-01-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Europe,No,Yes,en,341.0
293,Romania - Israel,[],0,2001,2001-01-30,2001-07-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Middle East; Europe,Yes,Yes,en,342.0
294,Romania - Moldova,[],0,1994,1994-02-15,1995-01-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Commonwealth of Independent States (CIS); Europe,Yes,Yes,en,343.0
295,Romania - Serbia and Montenegro,"['MNE', 'ROU', 'SRB']",3,2003,2003-12-23,2004-07-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Europe,No,Yes,en,344.0
296,Romania - Turkey,[],0,1997,1997-04-29,1998-02-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Europe,No,Yes,en,345.0
297,Slovak Republic - Estonia,[],0,1996,1996-05-28,1998-03-13,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Europe,No,Yes,en,346.0
298,Slovak Republic - Israel,[],0,1996,1996-05-22,1997-01-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Middle East; Europe,Yes,Yes,en,347.0
299,Slovak Republic - Latvia,[],0,1996,1996-04-19,1997-07-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Europe,No,Yes,en,348.0
300,Slovak Republic - Lithuania,[],0,1996,1996-11-27,1997-11-14,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Europe,No,Yes,en,349.0
301,Slovak Republic - Romania Free Trade Agreement,[],0,1994,1994-06-01,1995-01-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Europe,No,Yes,en,350.0
302,Slovak Republic - Turkey,[],0,1997,1997-10-20,1998-08-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Europe,No,Yes,en,352.0
303,Slovenia - Bosnia and Herzegovina,[],0,2001,2001-10-03,2002-01-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Europe,No,No,en,353.0
304,Slovenia - Croatia,[],0,1997,1997-12-12,1998-01-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Europe,No,Yes,en,354.0
305,Slovenia - Estonia,[],0,1996,1996-11-26,1997-01-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Europe,No,Yes,en,355.0
306,Slovenia - Former Yugoslav Republic of Macedonia,[],0,1996,1996-07-01,1996-09-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Europe,No,Yes,en,356.0
307,Slovenia - Israel,[],0,1998,1998-05-13,1998-09-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Middle East; Europe,Yes,Yes,en,357.0
308,Slovenia - Latvia,[],0,1996,1996-04-22,1996-08-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Europe,No,Yes,en,358.0
309,Slovenia - Lithuania,[],0,1996,1996-10-04,1997-03-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Europe,No,Yes,en,359.0
310,South Africa - Southern Rhodesia Customs Union,[],0,1948,1948-12-06,1949-04-01,Inactive,Customs Union,GATT Art. XXIV,Bilateral,Africa,No,Yes,en,360.0
311,Turkey - Estonia,[],0,1997,1997-06-03,1998-07-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Europe,No,Yes,en,361.0
312,Turkey - Latvia,[],0,1998,1998-06-16,2000-07-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Europe,No,Yes,en,362.0
313,Turkey - Lithuania,[],0,1997,1997-06-02,1998-03-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Europe,No,Yes,en,363.0
314,Turkey - Poland,[],0,1999,1999-10-04,2000-05-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Europe,No,Yes,en,364.0
315,Turkey - Slovenia,[],0,1998,1998-05-05,2000-06-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Europe,No,Yes,en,365.0
316,Yaoundé I,[],0,1963,1963-07-20,1964-01-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Plurilateral,Europe; Africa,Yes,No,en,366.0
317,Yaoundé II,[],0,1969,1969-07-29,1971-01-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Plurilateral,Europe; Africa,Yes,No,en,367.0
318,First Convention of Lomé,[],0,1975,1975-02-28,1976-04-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Plurilateral,Caribbean; Europe; Africa; Oceania; South America,Yes,No,en,368.0
319,Second Convention of Lomé,[],0,1979,1979-10-31,1981-01-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Plurilateral,Caribbean; Europe; Africa; Oceania; South America,Yes,No,en,369.0
320,Third Convention of Lomé,[],0,1984,1984-12-08,1986-03-01,Inactive,Free Trade Agreement,GATT Art. XXIV,Plurilateral,Caribbean; Africa; Oceania; Europe; South America,Yes,No,en,370.0
321,Panama  - Dominican Republic,"['DOM', 'PAN']",2,1985,1985-07-17,1987-06-08,In Force,Partial Scope Agreement,Enabling Clause,Bilateral,Caribbean; Central America,Yes,Yes,es,385.0
322,EU - San Marino,"['AUT', 'BEL', 'BGR', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GBR', 'GRC', 'HRV', 'HUN', 'IRL', 'ITA', 'LTU', 'LUX', 'LVA', 'MLT', 'NLD', 'POL', 'PRT', 'ROU', 'SMR', 'SVK', 'SVN', 'SWE']",29,1991,1991-12-16,2002-04-01,In Force,Customs Union,GATT Art. XXIV,Bilateral; One Party is an RTA,Europe,No,No,en,386.0
323,India - Afghanistan,"['AFG', 'IND']",2,2003,2003-03-06,2003-05-13,In Force,Partial Scope Agreement,Enabling Clause,Bilateral,West Asia,No,No,en,389.0
324,India - Nepal,"['IND', 'NPL']",2,2009,2009-10-27,2009-10-27,In Force,Partial Scope Agreement,Enabling Clause,Bilateral,West Asia,No,Yes,en,392.0
325,Guatemala - Chinese Taipei,"['GTM', 'TWN']",2,2005,2005-09-22,2006-07-01,In Force,Free Trade Agreement & Economic Integration Agreement,GATT Art. XXIV & GATS Art. V,Bilateral,East Asia; Central America,Yes,Yes,en,424.0
326,Panama - Chinese Taipei,"['PAN', 'TWN']",2,2003,2003-08-21,2004-01-01,In Force,Free Trade Agreement & Economic Integration Agreement,GATT Art. XXIV & GATS Art. V,Bilateral,East Asia; Central America,Yes,Yes,en,425.0
327,ASEAN - Australia - New Zealand,"['AUS', 'BRN', 'IDN', 'KHM', 'LAO', 'MMR', 'MYS', 'NZL', 'PHL', 'SGP', 'THA', 'VNM']",12,2009,2009-02-27,2010-01-01,In Force,Free Trade Agreement & Economic Integration Agreement,GATT Art. XXIV & GATS Art. V,Plurilateral; One Party is an RTA,Oceania; East Asia,Yes,Yes,en,437.0
328,ASEAN - India,"['BRN', 'IDN', 'IND', 'KHM', 'LAO', 'MMR', 'MYS', 'PHL', 'SGP', 'THA', 'VNM']",11,2009,2009-08-13,2010-01-01,In Force,Free Trade Agreement & Economic Integration Agreement,Enabling Clause & GATS Art. V,Bilateral; One Party is an RTA,East Asia; West Asia,Yes,Yes,en,438.0
329,Chile - Malaysia,"['CHL', 'MYS']",2,2010,2010-11-13,2012-02-25,In Force,Free Trade Agreement,GATT Art. XXIV,Bilateral,South America; East Asia,Yes,Yes,en,453.0
330,Iceland - China,"['CHN', 'ISL']",2,2013,2013-04-15,2014-07-01,In Force,Free Trade Agreement & Economic Integration Agreement,GATT Art. XXIV & GATS Art. V,Bilateral,East Asia; Europe,Yes,Yes,en,454.0
331,EFTA - GCC,"['ARE', 'BHR', 'CHE', 'ISL', 'KWT', 'LIE', 'NOR', 'OMN', 'QAT', 'SAU']",10,2009,2009-06-22,2014-07-01,Early announcement-Signed,Free Trade Agreement & Economic Integration Agreement,,Bilateral; All Parties are RTAs,Middle East; Europe,Yes,Yes,en,462.0
332,EU - Eastern and Southern Africa States Interim EPA,"['AUT', 'BEL', 'BGR', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GBR', 'GRC', 'HRV', 'HUN', 'IRL', 'ITA', 'LTU', 'LUX', 'LVA', 'MDG', 'MLT', 'MUS', 'NLD', 'POL', 'PRT', 'ROU', 'SVK', 'SVN', 'SWE', 'SYC', 'ZWE']",32,2009,2009-08-29,2012-05-14,In Force,Free Trade Agreement,GATT Art. XXIV,Plurilateral; One Party is an RTA,Europe; Africa,Yes,Yes,en,469.0
333,"Hong Kong, China - New Zealand","['HKG', 'NZL']",2,2010,2010-03-29,2011-01-01,In Force,Free Trade Agreement & Economic Integration Agreement,GATT Art. XXIV & GATS Art. V,Bilateral,East Asia; Oceania,Yes,Yes,en,488.0
334,New Zealand - Malaysia,"['MYS', 'NZL']",2,2009,2009-10-26,2010-08-01,In Force,Free Trade Agreement & Economic Integration Agreement,GATT Art. XXIV & GATS Art. V,Bilateral,East Asia; Oceania,Yes,Yes,en,489.0
335,Peru - Singapore,"['PER', 'SGP']",2,2008,2008-05-29,2009-08-01,In Force,Free Trade Agreement & Economic Integration Agreement,GATT Art. XXIV & GATS Art. V,Bilateral,South America; East Asia,Yes,Yes,en,495.0
336,China - Singapore,"['CHN', 'SGP']",2,2008,2008-10-23,2009-01-01,In Force,Free Trade Agreement & Economic Integration Agreement,GATT Art. XXIV & GATS Art. V,Bilateral,East Asia,No,Yes,en,496.0
337,Turkey - Jordan,"['JOR', 'TUR']",2,2009,2009-12-01,2011-03-01,In Force,Free Trade Agreement,GATT Art. XXIV,Bilateral,Middle East; Europe,Yes,Yes,en,502.0
338,Chile - Colombia,"['CHL', 'COL']",2,2006,2006-11-27,2009-05-08,In Force,Free Trade Agreement & Economic Integration Agreement,GATT Art. XXIV & GATS Art. V,Bilateral,South America,No,Yes,es,509.0
339,Peru - Chile,"['CHL', 'PER']",2,2006,2006-08-22,2009-03-01,In Force,Free Trade Agreement & Economic Integration Agreement,GATT Art. XXIV & GATS Art. V,Bilateral,South America,No,Yes,es,514.0
340,MERCOSUR - India,"['ARG', 'BRA', 'IND', 'PRY', 'URY']",5,2004,2004-01-25,2009-06-01,In Force,Partial Scope Agreement,Enabling Clause,Bilateral; One Party is an RTA,South America; West Asia,Yes,Yes,en,520.0
341,El Salvador- Honduras - Chinese Taipei,"['HND', 'SLV', 'TWN']",3,2007,2007-05-07,2008-03-01,In Force,Free Trade Agreement & Economic Integration Agreement,GATT Art. XXIV & GATS Art. V,Plurilateral,East Asia; Central America,Yes,Yes,en,527.0
342,US - Colombia,"['COL', 'USA']",2,2006,2006-11-22,2012-05-15,In Force,Free Trade Agreement & Economic Integration Agreement,GATT Art. XXIV & GATS Art. V,Bilateral,South America; North America,Yes,Yes,en,530.0
343,"Korea, Republic of - Australia","['AUS', 'KOR']",2,2014,2014-04-08,2014-12-12,In Force,Free Trade Agreement & Economic Integration Agreement,GATT Art. XXIV & GATS Art. V,Bilateral,Oceania; East Asia,Yes,Yes,en,537.0
344,Turkey - Chile,"['CHL', 'TUR']",2,2009,2009-07-14,2011-03-01,In Force,Free Trade Agreement,GATT Art. XXIV,Bilateral,South America; Europe,Yes,Yes,en,539.0
345,India - Malaysia,"['IND', 'MYS']",2,2011,2011-02-18,2011-07-01,In Force,Free Trade Agreement & Economic Integration Agreement,Enabling Clause & GATS Art. V,Bilateral,West Asia; East Asia,Yes,Yes,en,544.0
346,Turkey - Albania,"['ALB', 'TUR']",2,2006,2006-12-22,2008-05-01,In Force,Free Trade Agreement,GATT Art. XXIV,Bilateral,Europe,No,Yes,en,560.0
347,Pakistan - Sri Lanka,"['LKA', 'PAK']",2,2002,2002-08-01,2005-06-12,In Force,Free Trade Agreement,Enabling Clause,Bilateral,West Asia,No,Yes,en,561.0
348,India - Bhutan,"['BTN', 'IND']",2,2006,2006-07-28,2006-07-29,In Force,Free Trade Agreement,Enabling Clause,Bilateral,West Asia,No,No,en,562.0
349,EU - Bosnia and Herzegovina,"['AUT', 'BEL', 'BGR', 'BIH', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GBR', 'GRC', 'HRV', 'HUN', 'IRL', 'ITA', 'LTU', 'LUX', 'LVA', 'MLT', 'NLD', 'POL', 'PRT', 'ROU', 'SVK', 'SVN', 'SWE']",29,2008,2008-06-16,2008-07-01,In Force,Free Trade Agreement & Economic Integration Agreement,GATT Art. XXIV & GATS Art. V,Bilateral; One Party is an RTA,Europe,No,No,en,564.0
350,Iceland - Faroe Islands,"['FRO', 'ISL']",2,2005,2005-08-31,2006-11-01,In Force,Free Trade Agreement & Economic Integration Agreement,GATT Art. XXIV & GATS Art. V,Bilateral,Europe,No,No,en,566.0
351,Brunei Darussalam - Japan,"['BRN', 'JPN']",2,2007,2007-06-18,2008-07-31,In Force,Free Trade Agreement & Economic Integration Agreement,GATT Art. XXIV & GATS Art. V,Bilateral,East Asia,No,Yes,en,567.0
352,Canada - Jordan,"['CAN', 'JOR']",2,2009,2009-06-28,2012-10-01,In Force,Free Trade Agreement,GATT Art. XXIV,Bilateral,North America; Middle East,Yes,Yes,en,568.0
353,Ukraine - Azerbaijan,"['AZE', 'UKR']",2,1995,1995-07-28,1996-09-02,In Force,Free Trade Agreement,GATT Art. XXIV,Bilateral,Commonwealth of Independent States (CIS),No,No,en,570.0
354,Ukraine - Belarus,"['BLR', 'UKR']",2,1992,1992-12-17,2006-11-11,In Force,Free Trade Agreement,GATT Art. XXIV,Bilateral,Commonwealth of Independent States (CIS),No,No,en,571.0
355,Ukraine - Kazakhstan,"['KAZ', 'UKR']",2,1994,1994-09-17,1998-10-19,In Force,Free Trade Agreement,GATT Art. XXIV,Bilateral,Commonwealth of Independent States (CIS),No,Yes,en,572.0
356,Ukraine - Former Yugoslav Republic of Macedonia,"['MKD', 'UKR']",2,2001,2001-01-18,2001-07-05,In Force,Free Trade Agreement,GATT Art. XXIV,Bilateral,Europe; Commonwealth of Independent States (CIS),Yes,Yes,en,573.0
357,Ukraine - Moldova,"['MDA', 'UKR']",2,2003,2003-11-13,2005-05-19,In Force,Free Trade Agreement,GATT Art. XXIV,Bilateral,Commonwealth of Independent States (CIS),No,Yes,en,574.0
358,Ukraine - Tajikistan,"['TJK', 'UKR']",2,2001,2001-07-06,2002-07-11,In Force,Free Trade Agreement,GATT Art. XXIV,Bilateral,Commonwealth of Independent States (CIS),No,Yes,en,576.0
359,Ukraine -Turkmenistan,"['TKM', 'UKR']",2,1994,1994-11-05,1995-11-04,In Force,Free Trade Agreement,GATT Art. XXIV,Bilateral,Commonwealth of Independent States (CIS),No,No,en,577.0
360,Ukraine - Uzbekistan,"['UKR', 'UZB']",2,1994,1994-12-29,1996-01-01,In Force,Free Trade Agreement,GATT Art. XXIV,Bilateral,Commonwealth of Independent States (CIS),No,No,en,578.0
361,Common Economic Zone (CEZ),"['BLR', 'KAZ', 'RUS', 'UKR']",4,2003,2003-09-19,2004-05-20,In Force,Free Trade Agreement,GATT Art. XXIV,Plurilateral,Commonwealth of Independent States (CIS),No,No,en,579.0
362,Ukraine - Russian Federation,"['RUS', 'UKR']",2,1993,1993-06-24,1994-02-21,Inactive,Free Trade Agreement,GATT Art. XXIV,Bilateral,Commonwealth of Independent States (CIS),No,Yes,en,580.0
363,Pacific Island Countries Trade Agreement (PICTA),"['COK', 'FJI', 'FSM', 'KIR', 'NIU', 'NRU', 'PNG', 'SLB', 'TON', 'TUV', 'VUT', 'WSM']",12,2001,2001-08-18,2003-04-13,In Force,Free Trade Agreement,Enabling Clause,Plurilateral,Oceania,No,No,en,582.0
364,Agadir Agreement,"['EGY', 'JOR', 'MAR', 'TUN']",4,2004,2004-02-25,2007-03-27,In Force,Free Trade Agreement,Enabling Clause,Plurilateral,Africa; Middle East,Yes,Yes,en,583.0
365,EFTA - Albania,"['ALB', 'CHE', 'ISL', 'LIE', 'NOR']",5,2009,2009-12-17,2010-11-01,In Force,Free Trade Agreement,GATT Art. XXIV,Bilateral; One Party is an RTA,Europe,No,Yes,en,600.0
366,EFTA - Serbia,"['CHE', 'ISL', 'LIE', 'NOR', 'SRB']",5,2009,2009-12-17,2010-10-01,In Force,Free Trade Agreement,GATT Art. XXIV,Bilateral; One Party is an RTA,Europe,No,No,en,603.0
367,EFTA - Ukraine,"['CHE', 'ISL', 'LIE', 'NOR', 'UKR']",5,2010,2010-06-24,2012-06-01,In Force,Free Trade Agreement & Economic Integration Agreement,GATT Art. XXIV & GATS Art. V,Bilateral; One Party is an RTA,Europe; Commonwealth of Independent States (CIS),Yes,Yes,en,604.0
368,EU - CARIFORUM States EPA,"['ATG', 'AUT', 'BEL', 'BGR', 'BHS', 'BLZ', 'BRB', 'CYP', 'CZE', 'DEU', 'DMA', 'DNK', 'DOM', 'ESP', 'EST', 'FIN', 'FRA', 'GBR', 'GRC', 'GRD', 'GUY', 'HRV', 'HUN', 'IRL', 'ITA', 'JAM', 'KNA', 'LCA', 'LTU', 'LUX', 'LVA', 'MLT', 'NLD', 'POL', 'PRT', 'ROU', 'SUR', 'SVK', 'SVN', 'SWE', 'TTO', 'VCT']",42,2008,2008-10-15,2008-11-01,In Force,Free Trade Agreement & Economic Integration Agreement,GATT Art. XXIV & GATS Art. V,Plurilateral; One Party is an RTA,Caribbean; Europe; Central America; South America,Yes,No,en,605.0
369,Canada - Panama,"['CAN', 'PAN']",2,2010,2010-05-14,2013-04-01,In Force,Free Trade Agreement & Economic Integration Agreement,GATT Art. XXIV & GATS Art. V,Bilateral,North America; Central America,Yes,Yes,en,608.0
370,GUAM,"['AZE', 'GEO', 'MDA', 'UKR']",4,2002,2002-07-20,2003-12-10,In Force,Free Trade Agreement & Economic Integration Agreement,GATT Art. XXIV & GATS Art. V,Plurilateral,Commonwealth of Independent States (CIS),No,No,en,620.0
371,EFTA - SACU,"['BWA', 'CHE', 'ISL', 'LIE', 'LSO', 'NAM', 'NOR', 'SWZ', 'ZAF']",9,2006,2006-06-26,2008-05-01,In Force,Free Trade Agreement,GATT Art. XXIV,Bilateral; All Parties are RTAs,Africa; Europe,Yes,Yes,en,621.0
